row_id,col_id,well_id,value,plate_id,time_hr,is_blank,exclude_from_analysis,family_id_group,sample_id_group,treatment_group,weight_g_measurement,width_mm_measurement,length_mm_measurement,area_mm2_measurement,sample_key,value_t0,fold_change,trace_id,mean_blank_rfu,mean_blank_fc,corrected_fc,metabolism_per_area_mm2_measurement
A,1,A1,111,b,0,FALSE,FALSE,6,1,NA,NA,NA,NA,123.259,1,111,1,1,99,0.9867109634551495,0.013289036544850474,1.07813924702054e-4
A,2,A2,109,b,0,FALSE,FALSE,6,2,NA,NA,NA,NA,91.188,2,109,1,2,99,0.9867109634551495,0.013289036544850474,1.4573229531134003e-4
A,3,A3,116,b,0,FALSE,FALSE,6,3,NA,NA,NA,NA,161.735,3,116,1,3,99,0.9867109634551495,0.013289036544850474,8.216549630476071e-5
A,4,A4,107,b,0,FALSE,FALSE,6,4,NA,NA,NA,NA,105.846,4,107,1,4,99,0.9867109634551495,0.013289036544850474,1.2555067309912962e-4
B,1,B1,104,b,0,FALSE,FALSE,6,5,NA,NA,NA,NA,75.109,5,104,1,5,99,0.9867109634551495,0.013289036544850474,1.7693001564194006e-4
B,2,B2,120,b,0,FALSE,FALSE,6,6,NA,NA,NA,NA,184.364,6,120,1,6,99,0.9867109634551495,0.013289036544850474,7.208043080455227e-5
B,3,B3,103,b,0,FALSE,FALSE,6,7,NA,NA,NA,NA,60.784,7,103,1,7,99,0.9867109634551495,0.013289036544850474,2.186272134912226e-4
B,4,B4,104,b,0,FALSE,FALSE,6,8,NA,NA,NA,NA,84.067,8,104,1,8,99,0.9867109634551495,0.013289036544850474,1.5807673099849497e-4
C,1,C1,106,b,0,FALSE,FALSE,6,9,NA,NA,NA,NA,99.964,9,106,1,9,99,0.9867109634551495,0.013289036544850474,1.3293822320885993e-4
C,2,C2,124,b,0,FALSE,FALSE,6,10,NA,NA,NA,NA,232.042,10,124,1,10,99,0.9867109634551495,0.013289036544850474,5.726996209673453e-5
C,4,C4,120,b,0,FALSE,FALSE,6,11,NA,NA,NA,NA,134.47,11,120,1,11,99,0.9867109634551495,0.013289036544850474,9.882528850189986e-5
A,1,A1,184,b,1,FALSE,FALSE,6,1,NA,NA,NA,NA,123.259,1,111,1.6576576576576576,1,103,1.026578073089701,0.6310795845679567,0.005119947302573902
A,2,A2,185,b,1,FALSE,FALSE,6,2,NA,NA,NA,NA,91.188,2,109,1.6972477064220184,2,103,1.026578073089701,0.6706696333323174,0.007354801435850303
A,3,A3,255,b,1,FALSE,FALSE,6,3,NA,NA,NA,NA,161.735,3,116,2.1982758620689653,3,103,1.026578073089701,1.1716977889792644,0.007244553058888084
A,4,A4,179,b,1,FALSE,FALSE,6,4,NA,NA,NA,NA,105.846,4,107,1.6728971962616823,4,103,1.026578073089701,0.6463191231719814,0.006106221521568896
B,1,B1,141,b,1,FALSE,FALSE,6,5,NA,NA,NA,NA,75.109,5,104,1.3557692307692308,5,103,1.026578073089701,0.3291911576795299,0.004382845699976433
B,2,B2,249,b,1,FALSE,FALSE,6,6,NA,NA,NA,NA,184.364,6,120,2.075,6,103,1.026578073089701,1.0484219269102992,0.005686695487786657
B,3,B3,138,b,1,FALSE,FALSE,6,7,NA,NA,NA,NA,60.784,7,103,1.3398058252427185,7,103,1.026578073089701,0.31322775215301757,0.005153128325760358
B,4,B4,160,b,1,FALSE,FALSE,6,8,NA,NA,NA,NA,84.067,8,104,1.5384615384615385,8,103,1.026578073089701,0.5118834653718376,0.006088994080576655
C,1,C1,158,b,1,FALSE,FALSE,6,9,NA,NA,NA,NA,99.964,9,106,1.490566037735849,9,103,1.026578073089701,0.463987964646148,0.004641550604679165
C,2,C2,291,b,1,FALSE,FALSE,6,10,NA,NA,NA,NA,232.042,10,124,2.346774193548387,10,103,1.026578073089701,1.320196120458686,0.005689470528864111
C,4,C4,216,b,1,FALSE,FALSE,6,11,NA,NA,NA,NA,134.47,11,120,1.8,11,103,1.026578073089701,0.7734219269102991,0.005751631790810583
A,1,A1,225,b,2,FALSE,FALSE,6,1,NA,NA,NA,NA,123.259,1,111,2.027027027027027,1,111,1.106312292358804,0.9207147346682232,0.00746975664793827
A,2,A2,211,b,2,FALSE,FALSE,6,2,NA,NA,NA,NA,91.188,2,109,1.9357798165137614,2,111,1.106312292358804,0.8294675241549574,0.00909623551514407
A,3,A3,320,b,2,FALSE,FALSE,6,3,NA,NA,NA,NA,161.735,3,116,2.7586206896551726,3,111,1.106312292358804,1.6523083972963686,0.010216146148306604
A,4,A4,209,b,2,FALSE,FALSE,6,4,NA,NA,NA,NA,105.846,4,107,1.9532710280373833,4,111,1.106312292358804,0.8469587356785793,0.00800180201121043
B,1,B1,172,b,2,FALSE,FALSE,6,5,NA,NA,NA,NA,75.109,5,104,1.6538461538461537,5,111,1.106312292358804,0.5475338614873497,0.007289856894478022
B,2,B2,417,b,2,FALSE,FALSE,6,6,NA,NA,NA,NA,184.364,6,120,3.475,6,111,1.106312292358804,2.368687707641196,0.012847886288218936
B,3,B3,166,b,2,FALSE,FALSE,6,7,NA,NA,NA,NA,60.784,7,103,1.6116504854368932,7,111,1.106312292358804,0.5053381930780891,0.008313671247007258
B,4,B4,207,b,2,FALSE,FALSE,6,8,NA,NA,NA,NA,84.067,8,104,1.9903846153846154,8,111,1.106312292358804,0.8840723230258114,0.01051628252495999
C,1,C1,218,b,2,FALSE,FALSE,6,9,NA,NA,NA,NA,99.964,9,106,2.056603773584906,9,111,1.106312292358804,0.9502914812261019,0.00950633709361472
C,2,C2,345,b,2,FALSE,FALSE,6,10,NA,NA,NA,NA,232.042,10,124,2.782258064516129,10,111,1.106312292358804,1.675945772157325,0.007222596651284358
C,4,C4,308,b,2,FALSE,FALSE,6,11,NA,NA,NA,NA,134.47,11,120,2.566666666666667,11,111,1.106312292358804,1.4603543743078629,0.010860075662287966
A,1,A1,240,b,3,FALSE,FALSE,6,1,NA,NA,NA,NA,123.259,1,111,2.1621621621621623,1,115,1.1461794019933556,1.0159827601688067,0.008242665932457725
A,2,A2,225,b,3,FALSE,FALSE,6,2,NA,NA,NA,NA,91.188,2,109,2.0642201834862384,2,115,1.1461794019933556,0.9180407814928828,0.010067561318297174
A,3,A3,347,b,3,FALSE,FALSE,6,3,NA,NA,NA,NA,161.735,3,116,2.9913793103448274,3,115,1.1461794019933556,1.8451999083514719,0.011408785410402644
A,4,A4,220,b,3,FALSE,FALSE,6,4,NA,NA,NA,NA,105.846,4,107,2.05607476635514,4,115,1.1461794019933556,0.9098953643617844,0.008596407652266352
B,1,B1,183,b,3,FALSE,FALSE,6,5,NA,NA,NA,NA,75.109,5,104,1.7596153846153846,5,115,1.1461794019933556,0.613435982622029,0.00816727665954851
B,2,B2,471,b,3,FALSE,FALSE,6,6,NA,NA,NA,NA,184.364,6,120,3.925,6,115,1.1461794019933556,2.7788205980066443,0.015072468583924433
B,3,B3,175,b,3,FALSE,FALSE,6,7,NA,NA,NA,NA,60.784,7,103,1.6990291262135921,7,115,1.1461794019933556,0.5528497242202366,0.009095316600096022
B,4,B4,218,b,3,FALSE,FALSE,6,8,NA,NA,NA,NA,84.067,8,104,2.0961538461538463,8,115,1.1461794019933556,0.9499744441604907,0.01130020631354147
C,1,C1,245,b,3,FALSE,FALSE,6,9,NA,NA,NA,NA,99.964,9,106,2.311320754716981,9,115,1.1461794019933556,1.1651413527236256,0.011655609546673058
C,2,C2,362,b,3,FALSE,FALSE,6,10,NA,NA,NA,NA,232.042,10,124,2.9193548387096775,10,115,1.1461794019933556,1.773175436716322,0.007641614176383249
C,4,C4,532,b,3,FALSE,FALSE,6,11,NA,NA,NA,NA,134.47,11,120,4.433333333333334,11,115,1.1461794019933556,3.287153931339978,0.024445258655015824
A,1,A1,255,b,4,FALSE,FALSE,6,1,NA,NA,NA,NA,123.259,1,111,2.2972972972972974,1,119,1.186046511627907,1.1112507856693903,0.00901557521697718
A,2,A2,236,b,4,FALSE,FALSE,6,2,NA,NA,NA,NA,91.188,2,109,2.165137614678899,2,119,1.186046511627907,0.9790911030509919,0.010737060830931613
A,3,A3,368,b,4,FALSE,FALSE,6,3,NA,NA,NA,NA,161.735,3,116,3.1724137931034484,3,119,1.186046511627907,1.9863672814755413,0.01228161672782973
A,4,A4,229,b,4,FALSE,FALSE,6,4,NA,NA,NA,NA,105.846,4,107,2.1401869158878504,4,119,1.186046511627907,0.9541404042599433,0.009014420991439858
B,1,B1,192,b,4,FALSE,FALSE,6,5,NA,NA,NA,NA,75.109,5,104,1.8461538461538463,5,119,1.186046511627907,0.6601073345259392,0.008788658276983307
B,2,B2,491,b,4,FALSE,FALSE,6,6,NA,NA,NA,NA,184.364,6,120,4.091666666666667,6,119,1.186046511627907,2.9056201550387595,0.015760236027851204
B,3,B3,181,b,4,FALSE,FALSE,6,7,NA,NA,NA,NA,60.784,7,103,1.7572815533980584,7,119,1.186046511627907,0.5712350417701513,0.009397786288663978
B,4,B4,226,b,4,FALSE,FALSE,6,8,NA,NA,NA,NA,84.067,8,104,2.173076923076923,8,119,1.186046511627907,0.9870304114490158,0.011740997198056501
C,1,C1,265,b,4,FALSE,FALSE,6,9,NA,NA,NA,NA,99.964,9,106,2.5,9,119,1.186046511627907,1.313953488372093,0.013144266819776049
C,2,C2,371,b,4,FALSE,FALSE,6,10,NA,NA,NA,NA,232.042,10,124,2.9919354838709675,10,119,1.186046511627907,1.8058889722430604,0.007782595272593153
C,4,C4,890,b,4,FALSE,FALSE,6,11,NA,NA,NA,NA,134.47,11,120,7.416666666666667,11,119,1.186046511627907,6.23062015503876,0.04633464828615126
A,2,A2,109,d,0,FALSE,FALSE,5,12,NA,NA,NA,NA,124.4,12,109,1,12,97,0.9667774086378738,0.03322259136212624,2.67062631528346e-4
A,3,A3,124,d,0,FALSE,FALSE,5,13,NA,NA,NA,NA,202.983,13,124,1,13,97,0.9667774086378738,0.03322259136212624,1.6367179203246695e-4
A,4,A4,120,d,0,FALSE,FALSE,5,14,NA,NA,NA,NA,166.263,14,120,1,14,97,0.9667774086378738,0.03322259136212624,1.9981951102846838e-4
B,1,B1,116,d,0,FALSE,FALSE,5,15,NA,NA,NA,NA,137.366,15,116,1,15,97,0.9667774086378738,0.03322259136212624,2.4185454451702924e-4
B,2,B2,111,d,0,FALSE,FALSE,5,16,NA,NA,NA,NA,150.185,16,111,1,16,97,0.9667774086378738,0.03322259136212624,2.2121111537188294e-4
B,3,B3,124,d,0,FALSE,FALSE,5,17,NA,NA,NA,NA,156.37,17,124,1,17,97,0.9667774086378738,0.03322259136212624,2.1246141435138607e-4
B,4,B4,110,d,0,FALSE,FALSE,5,18,NA,NA,NA,NA,50.841,18,110,1,18,97,0.9667774086378738,0.03322259136212624,6.534606196205079e-4
C,1,C1,124,d,0,FALSE,FALSE,5,19,NA,NA,NA,NA,227.283,19,124,1,19,97,0.9667774086378738,0.03322259136212624,1.4617279498302222e-4
C,2,C2,109,d,0,FALSE,FALSE,5,20,NA,NA,NA,NA,112.485,20,109,1,20,97,0.9667774086378738,0.03322259136212624,2.953513033926856e-4
C,3,C3,115,d,0,FALSE,FALSE,5,21,NA,NA,NA,NA,168.651,21,115,1,21,97,0.9667774086378738,0.03322259136212624,1.9699018305332456e-4
C,4,C4,122,d,0,FALSE,FALSE,5,22,NA,NA,NA,NA,89.494,22,122,1,22,97,0.9667774086378738,0.03322259136212624,3.712270248522386e-4
A,2,A2,161,d,1,FALSE,FALSE,5,12,NA,NA,NA,NA,124.4,12,109,1.4770642201834863,12,102,1.0166112956810631,0.46045292450242314,0.003701390068347453
A,3,A3,268,d,1,FALSE,FALSE,5,13,NA,NA,NA,NA,202.983,13,124,2.161290322580645,13,102,1.0166112956810631,1.144679026899582,0.005639285195802515
A,4,A4,251,d,1,FALSE,FALSE,5,14,NA,NA,NA,NA,166.263,14,120,2.091666666666667,14,102,1.0166112956810631,1.0750553709856037,0.006465992860622049
B,1,B1,223,d,1,FALSE,FALSE,5,15,NA,NA,NA,NA,137.366,15,116,1.9224137931034482,15,102,1.0166112956810631,0.9058024974223851,0.006594080758138003
B,2,B2,201,d,1,FALSE,FALSE,5,16,NA,NA,NA,NA,150.185,16,111,1.8108108108108107,16,102,1.0166112956810631,0.7941995151297476,0.00528814139314677
B,3,B3,239,d,1,FALSE,FALSE,5,17,NA,NA,NA,NA,156.37,17,124,1.9274193548387097,17,102,1.0166112956810631,0.9108080591576466,0.005824698210383364
B,4,B4,166,d,1,FALSE,FALSE,5,18,NA,NA,NA,NA,50.841,18,110,1.509090909090909,18,102,1.0166112956810631,0.4924796134098459,0.00968666260321091
C,1,C1,300,d,1,FALSE,FALSE,5,19,NA,NA,NA,NA,227.283,19,124,2.4193548387096775,19,102,1.0166112956810631,1.4027435430286144,0.006171792624299286
C,2,C2,193,d,1,FALSE,FALSE,5,20,NA,NA,NA,NA,112.485,20,109,1.7706422018348624,20,102,1.0166112956810631,0.7540309061537993,0.006703390729019864
C,3,C3,231,d,1,FALSE,FALSE,5,21,NA,NA,NA,NA,168.651,21,115,2.008695652173913,21,102,1.0166112956810631,0.9920843564928499,0.005882469457594973
C,4,C4,291,d,1,FALSE,FALSE,5,22,NA,NA,NA,NA,89.494,22,122,2.3852459016393444,22,102,1.0166112956810631,1.3686346059582812,0.015293032001679233
A,2,A2,215,d,2,FALSE,FALSE,5,12,NA,NA,NA,NA,124.4,12,109,1.9724770642201834,12,110,1.0963455149501662,0.8761315492700172,0.007042858113103032
A,3,A3,334,d,2,FALSE,FALSE,5,13,NA,NA,NA,NA,202.983,13,124,2.693548387096774,13,110,1.0963455149501662,1.5972028721466078,0.00786865339534152
A,4,A4,308,d,2,FALSE,FALSE,5,14,NA,NA,NA,NA,166.263,14,120,2.566666666666667,14,110,1.0963455149501662,1.4703211517165007,0.008843345493083252
B,1,B1,275,d,2,FALSE,FALSE,5,15,NA,NA,NA,NA,137.366,15,116,2.3706896551724137,15,110,1.0963455149501662,1.2743441402222475,0.009276998239901049
B,2,B2,255,d,2,FALSE,FALSE,5,16,NA,NA,NA,NA,150.185,16,111,2.2972972972972974,16,110,1.0963455149501662,1.2009517823471312,0.007996482886753878
B,3,B3,289,d,2,FALSE,FALSE,5,17,NA,NA,NA,NA,156.37,17,124,2.3306451612903225,17,110,1.0963455149501662,1.2342996463401563,0.007893455562704843
B,4,B4,206,d,2,FALSE,FALSE,5,18,NA,NA,NA,NA,50.841,18,110,1.8727272727272728,18,110,1.0963455149501662,0.7763817577771066,0.015270780625422526
C,1,C1,354,d,2,FALSE,FALSE,5,19,NA,NA,NA,NA,227.283,19,124,2.8548387096774195,19,110,1.0963455149501662,1.7584931947272533,0.00773702034348039
C,2,C2,234,d,2,FALSE,FALSE,5,20,NA,NA,NA,NA,112.485,20,109,2.146788990825688,20,110,1.0963455149501662,1.050443475875522,0.009338520477179374
C,3,C3,296,d,2,FALSE,FALSE,5,21,NA,NA,NA,NA,168.651,21,115,2.5739130434782607,21,110,1.0963455149501662,1.4775675285280945,0.008761095567343771
C,4,C4,389,d,2,FALSE,FALSE,5,22,NA,NA,NA,NA,89.494,22,122,3.1885245901639343,22,110,1.0963455149501662,2.0921790752137683,0.02337786974784643
A,2,A2,236,d,3,FALSE,FALSE,5,12,NA,NA,NA,NA,124.4,12,109,2.165137614678899,12,113,1.12624584717608,1.038891767502819,0.008351219996003368
A,3,A3,347,d,3,FALSE,FALSE,5,13,NA,NA,NA,NA,202.983,13,124,2.7983870967741935,13,113,1.12624584717608,1.6721412495981136,0.008237838881079271
A,4,A4,316,d,3,FALSE,FALSE,5,14,NA,NA,NA,NA,166.263,14,120,2.6333333333333333,14,113,1.12624584717608,1.5070874861572534,0.009064479085288088
B,1,B1,287,d,3,FALSE,FALSE,5,15,NA,NA,NA,NA,137.366,15,116,2.4741379310344827,15,113,1.12624584717608,1.3478920838584028,0.00981241416259047
B,2,B2,277,d,3,FALSE,FALSE,5,16,NA,NA,NA,NA,150.185,16,111,2.4954954954954953,16,113,1.12624584717608,1.3692496483194154,0.009117086582011621
B,3,B3,299,d,3,FALSE,FALSE,5,17,NA,NA,NA,NA,156.37,17,124,2.411290322580645,17,113,1.12624584717608,1.2850444754045651,0.008217973239141555
B,4,B4,214,d,3,FALSE,FALSE,5,18,NA,NA,NA,NA,50.841,18,110,1.9454545454545455,18,113,1.12624584717608,0.8192086982784657,0.016113150769624232
C,1,C1,368,d,3,FALSE,FALSE,5,19,NA,NA,NA,NA,227.283,19,124,2.967741935483871,19,113,1.12624584717608,1.841496088307791,0.008102216568365392
C,2,C2,246,d,3,FALSE,FALSE,5,20,NA,NA,NA,NA,112.485,20,109,2.256880733944954,20,113,1.12624584717608,1.130634886768874,0.010051428072799698
C,3,C3,310,d,3,FALSE,FALSE,5,21,NA,NA,NA,NA,168.651,21,115,2.6956521739130435,21,113,1.12624584717608,1.5694063267369636,0.009305644951627702
C,4,C4,402,d,3,FALSE,FALSE,5,22,NA,NA,NA,NA,89.494,22,122,3.2950819672131146,22,113,1.12624584717608,2.1688361200370347,0.024234430465025977
A,2,A2,243,d,4,FALSE,FALSE,5,12,NA,NA,NA,NA,124.4,12,109,2.229357798165138,12,118,1.1760797342192693,1.0532780639458685,0.008466865465802801
A,3,A3,358,d,4,FALSE,FALSE,5,13,NA,NA,NA,NA,202.983,13,124,2.8870967741935485,13,118,1.1760797342192693,1.7110170399742792,0.008429361276433392
A,4,A4,324,d,4,FALSE,FALSE,5,14,NA,NA,NA,NA,166.263,14,120,2.7,14,118,1.1760797342192693,1.523920265780731,0.009165720970875847
B,1,B1,295,d,4,FALSE,FALSE,5,15,NA,NA,NA,NA,137.366,15,116,2.543103448275862,15,118,1.1760797342192693,1.3670237140565928,0.00995168902098476
B,2,B2,292,d,4,FALSE,FALSE,5,16,NA,NA,NA,NA,150.185,16,111,2.630630630630631,16,118,1.1760797342192693,1.4545508964113616,0.009685061067425919
B,3,B3,308,d,4,FALSE,FALSE,5,17,NA,NA,NA,NA,156.37,17,124,2.4838709677419355,17,118,1.1760797342192693,1.3077912335226662,0.008363440772032143
B,4,B4,220,d,4,FALSE,FALSE,5,18,NA,NA,NA,NA,50.841,18,110,2,18,118,1.1760797342192693,0.8239202657807307,0.016205823366588594
C,1,C1,376,d,4,FALSE,FALSE,5,19,NA,NA,NA,NA,227.283,19,124,3.032258064516129,19,118,1.1760797342192693,1.8561783302968597,0.008166815513244984
C,2,C2,257,d,4,FALSE,FALSE,5,20,NA,NA,NA,NA,112.485,20,109,2.3577981651376145,20,118,1.1760797342192693,1.1817184309183453,0.010505564572328268
C,3,C3,319,d,4,FALSE,FALSE,5,21,NA,NA,NA,NA,168.651,21,115,2.773913043478261,21,118,1.1760797342192693,1.5978333092589916,0.009474200029996807
C,4,C4,413,d,4,FALSE,FALSE,5,22,NA,NA,NA,NA,89.494,22,122,3.3852459016393444,22,118,1.1760797342192693,2.209166167420075,0.024685075730440865
A,1,A1,133,f,0,FALSE,FALSE,9,23,NA,NA,NA,NA,204.594,23,133,1,23,98,0.9767441860465117,0.023255813953488302,1.13668113207075e-4
A,2,A2,113,f,0,FALSE,FALSE,9,24,NA,NA,NA,NA,189.996,24,113,1,24,98,0.9767441860465117,0.023255813953488302,1.2240159768357387e-4
A,3,A3,116,f,0,FALSE,FALSE,9,25,NA,NA,NA,NA,214.292,25,116,1,25,98,0.9767441860465117,0.023255813953488302,1.0852394841379194e-4
B,1,B1,112,f,0,FALSE,FALSE,9,26,NA,NA,NA,NA,96.482,26,112,1,26,98,0.9767441860465117,0.023255813953488302,2.4103785113791486e-4
B,2,B2,117,f,0,FALSE,FALSE,9,27,NA,NA,NA,NA,139.38,27,117,1,27,98,0.9767441860465117,0.023255813953488302,1.6685187224485797e-4
B,3,B3,112,f,0,FALSE,FALSE,9,28,NA,NA,NA,NA,145.157,28,112,1,28,98,0.9767441860465117,0.023255813953488302,1.6021145348476686e-4
B,4,B4,125,f,0,FALSE,FALSE,9,29,NA,NA,NA,NA,172.426,29,125,1,29,98,0.9767441860465117,0.023255813953488302,1.3487417183886597e-4
C,1,C1,122,f,0,FALSE,FALSE,9,30,NA,NA,NA,NA,224.359,30,122,1,30,98,0.9767441860465117,0.023255813953488302,1.0365447320360806e-4
C,2,C2,114,f,0,FALSE,FALSE,9,31,NA,NA,NA,NA,174.774,31,114,1,31,98,0.9767441860465117,0.023255813953488302,1.3306220578282983e-4
C,3,C3,105,f,0,FALSE,FALSE,9,32,NA,NA,NA,NA,94.482,32,105,1,32,98,0.9767441860465117,0.023255813953488302,2.46140153187785e-4
C,4,C4,108,f,0,FALSE,FALSE,9,33,NA,NA,NA,NA,90.215,33,108,1,33,98,0.9767441860465117,0.023255813953488302,2.5778211997437567e-4
A,1,A1,314,f,1,FALSE,FALSE,9,23,NA,NA,NA,NA,204.594,23,133,2.3609022556390977,23,102,1.0166112956810631,1.3442909599580346,0.006570529731849588
A,2,A2,187,f,1,FALSE,FALSE,9,24,NA,NA,NA,NA,189.996,24,113,1.654867256637168,24,102,1.0166112956810631,0.6382559609561049,0.0033593126221399656
A,3,A3,245,f,1,FALSE,FALSE,9,25,NA,NA,NA,NA,214.292,25,116,2.1120689655172415,25,102,1.0166112956810631,1.0954576698361784,0.005111985840984164
