value_metric,feature,contrast,estimate,SE,df,t.ratio,p.value
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,9-2,2.0273339113424714e-4,NA,NA,NA,0.8321962644204586
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,5-3,1.1656286437093695e-4,NA,NA,NA,0.9932995562223718
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,6-3,3.669884690338572e-4,NA,NA,NA,0.12480310587934829
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,7-3,2.28425810440637e-4,NA,NA,NA,0.7202438637661832
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,8-3,2.564316801217879e-4,NA,NA,NA,0.5773279256333812
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,9-3,2.7448351070461137e-4,NA,NA,NA,0.4826532937109198
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,6-5,2.504256046629203e-4,NA,NA,NA,0.6088814304588259
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,7-5,1.1186294606970006e-4,NA,NA,NA,0.9949304762111582
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,8-5,1.3986881575085093e-4,NA,NA,NA,0.9781371996698431
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,9-5,1.5792064633367444e-4,NA,NA,NA,0.9546460234409366
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,7-6,-1.3856265859322022e-4,NA,NA,NA,0.979379641228842
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,8-6,-1.1055678891206934e-4,NA,NA,NA,0.9953216425999715
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,9-6,-9.250495832924584e-5,NA,NA,NA,0.998662531509328
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,8-7,2.8005869681150873e-5,NA,NA,NA,0.9999998621242169
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,9-7,4.605770026397437e-5,NA,NA,NA,0.9999930946103099
metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,9-8,1.8051830582823494e-5,NA,NA,NA,0.9999999957970316
metabolism_per_area_mm2_measurement,depression_abs,10-1,-9.258582837183884e-7,NA,NA,NA,0.9999997129074931
metabolism_per_area_mm2_measurement,depression_abs,2-1,-9.258582837183852e-7,NA,NA,NA,0.9999997129074931
metabolism_per_area_mm2_measurement,depression_abs,3-1,-9.258582837183922e-7,NA,NA,NA,0.9999997129074931
metabolism_per_area_mm2_measurement,depression_abs,5-1,1.330998506030576e-6,NA,NA,NA,0.9999950174570398
metabolism_per_area_mm2_measurement,depression_abs,6-1,-9.258582837183838e-7,NA,NA,NA,0.9999997129074931
metabolism_per_area_mm2_measurement,depression_abs,7-1,8.777358262498209e-6,NA,NA,NA,0.39816637991207837
metabolism_per_area_mm2_measurement,depression_abs,8-1,-9.258582837183902e-7,NA,NA,NA,0.9999997129074931
metabolism_per_area_mm2_measurement,depression_abs,9-1,-9.258582837183883e-7,NA,NA,NA,0.9999997129074931
metabolism_per_area_mm2_measurement,depression_abs,2-10,3.2116665916725553e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,3-10,-3.776355223175423e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,5-10,2.2568567897489645e-6,NA,NA,NA,0.9997153528730551
metabolism_per_area_mm2_measurement,depression_abs,6-10,4.6233881704297224e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,7-10,9.703216546216597e-6,NA,NA,NA,0.26301032221964393
metabolism_per_area_mm2_measurement,depression_abs,8-10,-1.8234737058946743e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,9-10,7.058607893785837e-23,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,3-2,-6.988021814847978e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,5-2,2.256856789748961e-6,NA,NA,NA,0.9997153528730551
metabolism_per_area_mm2_measurement,depression_abs,6-2,1.4117215787571671e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,7-2,9.703216546216593e-6,NA,NA,NA,0.26301032221964415
metabolism_per_area_mm2_measurement,depression_abs,8-2,-5.03514029756723e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,9-2,-3.141080512734697e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,5-3,2.256856789748968e-6,NA,NA,NA,0.9997153528730551
metabolism_per_area_mm2_measurement,depression_abs,6-3,8.399743393605146e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,7-3,9.7032165462166e-6,NA,NA,NA,0.2630103222196435
metabolism_per_area_mm2_measurement,depression_abs,8-3,1.9528815172807486e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,9-3,3.846941302113281e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,6-5,-2.25685678974896e-6,NA,NA,NA,0.9997153528730551
metabolism_per_area_mm2_measurement,depression_abs,7-5,7.446359756467632e-6,NA,NA,NA,0.6261653420175524
metabolism_per_area_mm2_measurement,depression_abs,8-5,-2.2568567897489662e-6,NA,NA,NA,0.9997153528730551
metabolism_per_area_mm2_measurement,depression_abs,9-5,-2.256856789748964e-6,NA,NA,NA,0.9997153528730551
metabolism_per_area_mm2_measurement,depression_abs,7-6,9.703216546216592e-6,NA,NA,NA,0.2630103222196446
metabolism_per_area_mm2_measurement,depression_abs,8-6,-6.446861876324397e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,9-6,-4.552802091491864e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,depression_abs,8-7,-9.703216546216598e-6,NA,NA,NA,0.2630103222196437
metabolism_per_area_mm2_measurement,depression_abs,9-7,-9.703216546216597e-6,NA,NA,NA,0.26301032221964393
metabolism_per_area_mm2_measurement,depression_abs,9-8,1.8940597848325327e-21,NA,NA,NA,1
metabolism_per_area_mm2_measurement,initial_slope,10-1,3.118653770613569e-5,NA,NA,NA,0.999999991119366
metabolism_per_area_mm2_measurement,initial_slope,2-1,3.692511755263645e-4,NA,NA,NA,0.689077530250235
metabolism_per_area_mm2_measurement,initial_slope,3-1,5.232954168723536e-4,NA,NA,NA,0.22340304980985282
metabolism_per_area_mm2_measurement,initial_slope,5-1,3.07482443406191e-4,NA,NA,NA,0.8586063276137318
metabolism_per_area_mm2_measurement,initial_slope,6-1,1.717226851881983e-4,NA,NA,NA,0.9957050570097858
metabolism_per_area_mm2_measurement,initial_slope,7-1,2.8174038994295233e-4,NA,NA,NA,0.908963574569082
metabolism_per_area_mm2_measurement,initial_slope,8-1,1.6207322856474362e-4,NA,NA,NA,0.9971242165205457
metabolism_per_area_mm2_measurement,initial_slope,9-1,1.5027700114480136e-4,NA,NA,NA,0.9983135144213511
metabolism_per_area_mm2_measurement,initial_slope,2-10,3.380646378202288e-4,NA,NA,NA,0.7821445121126955
metabolism_per_area_mm2_measurement,initial_slope,3-10,4.921088791662179e-4,NA,NA,NA,0.29988303695569174
metabolism_per_area_mm2_measurement,initial_slope,5-10,2.762959057000553e-4,NA,NA,NA,0.9178973767591003
metabolism_per_area_mm2_measurement,initial_slope,6-10,1.405361474820626e-4,NA,NA,NA,0.9989577930020597
metabolism_per_area_mm2_measurement,initial_slope,7-10,2.5055385223681664e-4,NA,NA,NA,0.9522913213092226
metabolism_per_area_mm2_measurement,initial_slope,8-10,1.3088669085860793e-4,NA,NA,NA,0.9993792196937784
metabolism_per_area_mm2_measurement,initial_slope,9-10,1.1909046343866567e-4,NA,NA,NA,0.999691091312541
metabolism_per_area_mm2_measurement,initial_slope,3-2,1.5404424134598908e-4,NA,NA,NA,0.9979890225582093
metabolism_per_area_mm2_measurement,initial_slope,5-2,-6.176873212017354e-5,NA,NA,NA,0.9999980134129196
metabolism_per_area_mm2_measurement,initial_slope,6-2,-1.975284903381662e-4,NA,NA,NA,0.989003881119583
metabolism_per_area_mm2_measurement,initial_slope,7-2,-8.751078558341219e-5,NA,NA,NA,0.999970132039878
metabolism_per_area_mm2_measurement,initial_slope,8-2,-2.071779469616209e-4,NA,NA,NA,0.9850262327814603
metabolism_per_area_mm2_measurement,initial_slope,9-2,-2.1897417438156315e-4,NA,NA,NA,0.9787496339216843
metabolism_per_area_mm2_measurement,initial_slope,5-3,-2.1581297346616262e-4,NA,NA,NA,0.9805982683176488
metabolism_per_area_mm2_measurement,initial_slope,6-3,-3.515727316841553e-4,NA,NA,NA,0.7433911282610997
metabolism_per_area_mm2_measurement,initial_slope,7-3,-2.4155502692940127e-4,NA,NA,NA,0.9614460829003575
metabolism_per_area_mm2_measurement,initial_slope,8-3,-3.6122218830761e-4,NA,NA,NA,0.7141871187172615
metabolism_per_area_mm2_measurement,initial_slope,9-3,-3.7301841572755224e-4,NA,NA,NA,0.6770784513587504
metabolism_per_area_mm2_measurement,initial_slope,6-5,-1.3575975821799268e-4,NA,NA,NA,0.9991891277295795
metabolism_per_area_mm2_measurement,initial_slope,7-5,-2.574205346323865e-5,NA,NA,NA,0.9999999980744578
metabolism_per_area_mm2_measurement,initial_slope,8-5,-1.4540921484144736e-4,NA,NA,NA,0.9986675266157412
metabolism_per_area_mm2_measurement,initial_slope,9-5,-1.5720544226138962e-4,NA,NA,NA,0.9976785337928824
metabolism_per_area_mm2_measurement,initial_slope,7-6,1.1001770475475403e-4,NA,NA,NA,0.999829293665314
metabolism_per_area_mm2_measurement,initial_slope,8-6,-9.64945662345468e-6,NA,NA,NA,0.9999999999993607
metabolism_per_area_mm2_measurement,initial_slope,9-6,-2.144568404339694e-5,NA,NA,NA,0.99999999955137
metabolism_per_area_mm2_measurement,initial_slope,8-7,-1.196671613782087e-4,NA,NA,NA,0.9996797848814727
metabolism_per_area_mm2_measurement,initial_slope,9-7,-1.3146338879815097e-4,NA,NA,NA,0.9993588914253423
metabolism_per_area_mm2_measurement,initial_slope,9-8,-1.179622741994226e-5,NA,NA,NA,0.999999999996293
metabolism_per_area_mm2_measurement,min_slope,10-1,8.762849491546234e-5,NA,NA,NA,0.7754633339610636
metabolism_per_area_mm2_measurement,min_slope,2-1,4.518842498679702e-5,NA,NA,NA,0.9950007203384836
metabolism_per_area_mm2_measurement,min_slope,3-1,-8.74986639091949e-6,NA,NA,NA,0.9999999823592853
metabolism_per_area_mm2_measurement,min_slope,5-1,5.102873492189409e-5,NA,NA,NA,0.988734309500908
metabolism_per_area_mm2_measurement,min_slope,6-1,1.0072128142257029e-4,NA,NA,NA,0.617250750040194
metabolism_per_area_mm2_measurement,min_slope,7-1,1.4362354385838921e-05,NA,NA,NA,0.9999991061709781
metabolism_per_area_mm2_measurement,min_slope,8-1,1.1114096147411636e-4,NA,NA,NA,0.4822307613315938
metabolism_per_area_mm2_measurement,min_slope,9-1,1.3679120823054903e-4,NA,NA,NA,0.20571163104943435
metabolism_per_area_mm2_measurement,min_slope,2-10,-4.244006992866532e-5,NA,NA,NA,0.9967565677471775
metabolism_per_area_mm2_measurement,min_slope,3-10,-9.637836130638183e-5,NA,NA,NA,0.672457736750978
metabolism_per_area_mm2_measurement,min_slope,5-10,-3.659975999356825e-5,NA,NA,NA,0.9988652323275491
metabolism_per_area_mm2_measurement,min_slope,6-10,1.3092786507107952e-5,NA,NA,NA,0.9999995691928798
metabolism_per_area_mm2_measurement,min_slope,7-10,-7.326614052962342e-5,NA,NA,NA,0.9039248012214519
metabolism_per_area_mm2_measurement,min_slope,8-10,2.3512466558654017e-5,NA,NA,NA,0.999958449669939
metabolism_per_area_mm2_measurement,min_slope,9-10,4.9162713315086687e-5,NA,NA,NA,0.9911832306188242
metabolism_per_area_mm2_measurement,min_slope,3-2,-5.393829137771651e-5,NA,NA,NA,0.983888549355015
metabolism_per_area_mm2_measurement,min_slope,5-2,5.840309935097076e-6,NA,NA,NA,0.9999999992960003
metabolism_per_area_mm2_measurement,min_slope,6-2,5.5532856435773275e-5,NA,NA,NA,0.980627152718049
metabolism_per_area_mm2_measurement,min_slope,7-2,-3.0826070600958096e-5,NA,NA,NA,0.999677761847682
metabolism_per_area_mm2_measurement,min_slope,8-2,6.595253648731934e-5,NA,NA,NA,0.9457640306914866
metabolism_per_area_mm2_measurement,min_slope,9-2,9.160278324375201e-5,NA,NA,NA,0.7304244578281218
metabolism_per_area_mm2_measurement,min_slope,5-3,5.9778601312813584e-5,NA,NA,NA,0.9694957380987403
metabolism_per_area_mm2_measurement,min_slope,6-3,1.0947114781348978e-4,NA,NA,NA,0.503668464384892
metabolism_per_area_mm2_measurement,min_slope,7-3,2.311222077675841e-5,NA,NA,NA,0.9999635793053807
metabolism_per_area_mm2_measurement,min_slope,8-3,1.1989082786503585e-4,NA,NA,NA,0.3747071415661577
metabolism_per_area_mm2_measurement,min_slope,9-3,1.4554107462146852e-4,NA,NA,NA,0.14271411576962334
metabolism_per_area_mm2_measurement,min_slope,6-5,4.96925465006762e-5,NA,NA,NA,0.9905354139794889
metabolism_per_area_mm2_measurement,min_slope,7-5,-3.666638053605517e-5,NA,NA,NA,0.9988502455726562
metabolism_per_area_mm2_measurement,min_slope,8-5,6.0112226552222264e-5,NA,NA,NA,0.9684550806573375
metabolism_per_area_mm2_measurement,min_slope,9-5,8.576247330865493e-5,NA,NA,NA,0.7953776963258965
metabolism_per_area_mm2_measurement,min_slope,7-6,-8.635892703673137e-5,NA,NA,NA,0.789104900730689
metabolism_per_area_mm2_measurement,min_slope,8-6,1.0419680051546064e-5,NA,NA,NA,0.999999929347853
metabolism_per_area_mm2_measurement,min_slope,9-6,3.6069926807978734e-5,NA,NA,NA,0.9989787332138023
metabolism_per_area_mm2_measurement,min_slope,8-7,9.677860708827744e-5,NA,NA,NA,0.667450061177023
metabolism_per_area_mm2_measurement,min_slope,9-7,1.224288538447101e-4,NA,NA,NA,0.34564100315868806
metabolism_per_area_mm2_measurement,min_slope,9-8,2.565024675643267e-5,NA,NA,NA,0.9999192238670797
metabolism_per_area_mm2_measurement,time_to_vmax,10-1,0.16666666666666552,NA,NA,NA,0.9927751232391535
metabolism_per_area_mm2_measurement,time_to_vmax,2-1,0.22222222222222232,NA,NA,NA,0.9558803734758236
metabolism_per_area_mm2_measurement,time_to_vmax,3-1,0.27777777777777635,NA,NA,NA,0.8552604642507871
metabolism_per_area_mm2_measurement,time_to_vmax,5-1,0.11111111111111038,NA,NA,NA,0.9995931075756838
metabolism_per_area_mm2_measurement,time_to_vmax,6-1,0.5555555555555548,NA,NA,NA,0.07576570170668906
metabolism_per_area_mm2_measurement,time_to_vmax,7-1,0.2777777777777768,NA,NA,NA,0.855260464250786
metabolism_per_area_mm2_measurement,time_to_vmax,8-1,0.11111111111111038,NA,NA,NA,0.9995931075756838
metabolism_per_area_mm2_measurement,time_to_vmax,9-1,0.3888888888888883,NA,NA,NA,0.47973024446706236
metabolism_per_area_mm2_measurement,time_to_vmax,2-10,0.0555555555555568,NA,NA,NA,0.9999980063483849
metabolism_per_area_mm2_measurement,time_to_vmax,3-10,0.11111111111111083,NA,NA,NA,0.9995931075756838
metabolism_per_area_mm2_measurement,time_to_vmax,5-10,-0.055555555555555136,NA,NA,NA,0.9999980063483849
metabolism_per_area_mm2_measurement,time_to_vmax,6-10,0.3888888888888893,NA,NA,NA,0.4797302444670588
metabolism_per_area_mm2_measurement,time_to_vmax,7-10,0.11111111111111127,NA,NA,NA,0.9995931075756838
metabolism_per_area_mm2_measurement,time_to_vmax,8-10,-0.055555555555555136,NA,NA,NA,0.9999980063483849
metabolism_per_area_mm2_measurement,time_to_vmax,9-10,0.22222222222222276,NA,NA,NA,0.955880373475823
metabolism_per_area_mm2_measurement,time_to_vmax,3-2,0.055555555555554026,NA,NA,NA,0.9999980063483849
metabolism_per_area_mm2_measurement,time_to_vmax,5-2,-0.11111111111111194,NA,NA,NA,0.9995931075756838
metabolism_per_area_mm2_measurement,time_to_vmax,6-2,0.3333333333333325,NA,NA,NA,0.6842232800309901
metabolism_per_area_mm2_measurement,time_to_vmax,7-2,0.05555555555555447,NA,NA,NA,0.9999980063483849
metabolism_per_area_mm2_measurement,time_to_vmax,8-2,-0.11111111111111194,NA,NA,NA,0.9995931075756838
metabolism_per_area_mm2_measurement,time_to_vmax,9-2,0.16666666666666596,NA,NA,NA,0.9927751232391535
metabolism_per_area_mm2_measurement,time_to_vmax,5-3,-0.16666666666666596,NA,NA,NA,0.9927751232391535
metabolism_per_area_mm2_measurement,time_to_vmax,6-3,0.27777777777777846,NA,NA,NA,0.8552604642507817
metabolism_per_area_mm2_measurement,time_to_vmax,7-3,4.440892098500626e-16,NA,NA,NA,1
metabolism_per_area_mm2_measurement,time_to_vmax,8-3,-0.16666666666666596,NA,NA,NA,0.9927751232391535
metabolism_per_area_mm2_measurement,time_to_vmax,9-3,0.11111111111111194,NA,NA,NA,0.9995931075756838
metabolism_per_area_mm2_measurement,time_to_vmax,6-5,0.4444444444444444,NA,NA,NA,0.29386091142656423
metabolism_per_area_mm2_measurement,time_to_vmax,7-5,0.1666666666666664,NA,NA,NA,0.9927751232391533
metabolism_per_area_mm2_measurement,time_to_vmax,8-5,0,NA,NA,NA,1
metabolism_per_area_mm2_measurement,time_to_vmax,9-5,0.2777777777777779,NA,NA,NA,0.8552604642507831
metabolism_per_area_mm2_measurement,time_to_vmax,7-6,-0.277777777777778,NA,NA,NA,0.8552604642507828
metabolism_per_area_mm2_measurement,time_to_vmax,8-6,-0.4444444444444444,NA,NA,NA,0.29386091142656423
metabolism_per_area_mm2_measurement,time_to_vmax,9-6,-0.16666666666666652,NA,NA,NA,0.9927751232391533
metabolism_per_area_mm2_measurement,time_to_vmax,8-7,-0.1666666666666664,NA,NA,NA,0.9927751232391533
metabolism_per_area_mm2_measurement,time_to_vmax,9-7,0.1111111111111115,NA,NA,NA,0.9995931075756838
metabolism_per_area_mm2_measurement,time_to_vmax,9-8,0.2777777777777779,NA,NA,NA,0.8552604642507831
