experiment,value_metric,feature,n,n_family,f_statistic,p_value,kruskal_p_value,eta_sq,omega_sq,max_abs_pairwise_d,p_adj_bh,rank_within_metric,rank_score
01.00-resazurin-20260415-36C,corrected_fc,trough_value,126,9,22.249846187659262,2.676968313957175e-20,4.3837127764770337e-13,0.6033881761683257,0.5743225547447499,3.35256926619011,5.889330290705785e-19,1,2
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,trough_value,126,9,11.082834330776926,1.4764211262543553e-11,3.1515649020752736e-7,0.43110727213255645,0.3903108037496435,2.712550601727246,3.2481264777595815e-10,1,2
01.00-resazurin-20260415-36C,corrected_fc,time_to_min_slope,126,9,2.5097048948926766,0.014885037900784031,0.019274583066502888,0.14646910526254478,0.08746991354060832,1.6867164124056975,0.16373541690862434,2,4
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,time_to_min_slope,126,9,2.5097048948926766,0.014885037900784031,0.019274583066502888,0.14646910526254478,0.08746991354060832,1.6867164124056975,0.16373541690862434,2,4
01.00-resazurin-20260415-36C,corrected_fc,depression_abs,126,9,2.2417394621652353,0.02903118194045766,0.046888375398123114,0.1329088806519963,0.07307900788675359,1.3749437970753629,0.21289533423002283,3,6
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,depression_abs,126,9,2.070357509048353,0.0441205066566903,0.04759456764391253,0.1240079769436674,0.06363464679466913,1.2912830087153369,0.25363133758152484,3,6
01.00-resazurin-20260415-36C,corrected_fc,time_to_peak,126,9,2.0520561376470656,0.04611478865118634,0.052149916267963156,0.12304666487358762,0.06261472578286446,1.3552891317150904,0.25363133758152484,4,8
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,time_to_peak,126,9,2.0520561376470656,0.04611478865118634,0.052149916267963156,0.12304666487358762,0.06261472578286446,1.3552891317150904,0.25363133758152484,3,7
01.00-resazurin-20260415-36C,corrected_fc,stability_cv,126,9,1.747186747386232,0.09467080940223813,0.03680772267984949,0.10671676144087257,0.04529176754967717,1.4217079265309165,0.4165515613698478,5,10
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,stability_cv,126,9,1.7471867473862315,0.09467080940223825,0.03680772267984949,0.10671676144087254,0.045291767549677134,1.4217079265309165,0.41655156136984833,5,9
01.00-resazurin-20260415-36C,corrected_fc,delta_auc_late_minus_early,126,9,1.634296228416386,0.12234085765756729,0.11112321127376158,0.10051457366033623,0.03871366945357613,1.3640126388447094,0.44098019857196097,6,12
01.00-resazurin-20260415-36C,corrected_fc,time_to_trough,126,9,1.496031746031738,0.16593326945042117,0.16996288666560602,0.09279999999999955,0.03053248656570543,1.140175425099139,0.44098019857196097,6,13
01.00-resazurin-20260415-36C,corrected_fc,auc_late,126,9,1.3326553457293848,0.2341456304926628,0.24731420293882359,0.08351197697010244,0.020684105863010897,1.3444622271502433,0.44098019857196097,6,14
01.00-resazurin-20260415-36C,corrected_fc,final_value,126,9,1.3086248548238602,0.24590184344222293,0.1926858967231577,0.0821297643660587,0.01921863531989491,1.2423812811440915,0.44098019857196097,6,15
01.00-resazurin-20260415-36C,corrected_fc,final_delta,126,9,1.2928925126198705,0.25385228129799836,0.19859005412155237,0.0812225934805661,0.01825683943150972,1.242900161794698,0.44098019857196097,6,16
01.00-resazurin-20260415-36C,corrected_fc,peak_value,126,9,1.2764463362486362,0.2623809716311598,0.20727172267115934,0.08027234185225486,0.017249384576502744,1.2293305421848206,0.44098019857196097,6,17
01.00-resazurin-20260415-36C,corrected_fc,late_early_auc_ratio,126,9,1.2703332587594451,0.26560823223136043,0.04256805686221232,0.07991863008341786,0.01687438422116686,1.3004023793100368,0.44098019857196097,6,18
01.00-resazurin-20260415-36C,corrected_fc,metabolic_scope,126,9,1.2606745826898518,0.2707708009518696,0.2079116842831537,0.07935920984202782,0.016281299163477068,1.2298302163899109,0.44098019857196097,6,19
01.00-resazurin-20260415-36C,corrected_fc,min_slope,126,9,1.2426325685843467,0.2806237627276115,0.17912425470714471,0.07831241133252494,0.015171521483021496,0.990664080892687,0.44098019857196097,6,20
01.00-resazurin-20260415-36C,corrected_fc,vmax,126,9,1.143256075139676,0.3398566765135815,0.3606239389840316,0.072503647181513,0.009013639147471995,1.1950805150628727,0.49845645888658613,15,22
01.00-resazurin-20260415-36C,corrected_fc,auc_total,126,9,1.0979895725052908,0.3696355648045196,0.32406583608081857,0.06983338425825451,0.006183091682196275,1.2975896781336222,0.5054880021668086,16,24
01.00-resazurin-20260415-36C,corrected_fc,time_to_vmax,126,9,1.0623780508851324,0.39427525572907307,0.29471599552940714,0.06772183646235194,0.003944887396721496,1.166781256104576,0.5054880021668086,16,25
01.00-resazurin-20260415-36C,corrected_fc,metabolic_depression_index,126,9,1.0312172082171074,0.4166888073383758,0.07164775910758411,0.06586630694391982,0.0019781242349831505,0.7845402021178074,0.5054880021668086,16,26
01.00-resazurin-20260415-36C,corrected_fc,resilience_ratio,126,9,1.0044490145561482,0.4365578200531528,0.07104995944060725,0.06426643790326046,2.823973438891779e-4,0.719925183224508,0.5054880021668086,16,27
01.00-resazurin-20260415-36C,corrected_fc,inflection_time,126,9,0.97034646934111,0.4626574122685563,0.4557099053807104,0.06222025725742702,0,1.1673570986888822,0.508923153495412,20,29
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,time_to_trough,126,9,1.496031746031738,0.16593326945042117,0.16996288666560602,0.09279999999999955,0.03053248656570543,1.140175425099139,0.5235420407080452,6,11
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,min_slope,126,9,1.4942287083867374,0.16658155840710528,0.18084952550796618,0.09269852394421944,0.03042487995330747,1.0681348638631565,0.5235420407080452,6,12
01.00-resazurin-20260415-36C,corrected_fc,initial_slope,126,9,0.834322969926042,0.5741985110197805,0.545629397503177,0.05396892034334887,0,0.9228064751337031,0.6015412972588177,21,31
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,late_early_auc_ratio,126,9,1.2703332587594465,0.2656082322313598,0.04256805686221232,0.07991863008341793,0.016874384221166938,1.3004023793100368,0.6135170443430226,8,14
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,126,9,1.0839945555550123,0.37919283129333126,0.26723419121565023,0.06900470629876757,0.005304697766587562,1.1513760111531282,0.6135170443430226,8,15
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,time_to_vmax,126,9,1.0623780508851324,0.39427525572907307,0.29471599552940714,0.06772183646235194,0.003944887396721496,1.166781256104576,0.6135170443430226,8,16
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,metabolic_depression_index,126,9,1.0312172082171074,0.4166888073383758,0.07164775910758411,0.06586630694391982,0.0019781242349831427,0.7845402021178072,0.6135170443430226,8,17
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,initial_slope,126,9,1.0192106031941168,0.4255318813811654,0.24772405725248411,0.06514937883705185,0.001218234931190895,1.0167152082910096,0.6135170443430226,8,18
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,resilience_ratio,126,9,1.0044490145561473,0.4365578200531532,0.07104995944060725,0.06426643790326042,2.823973438891238e-4,0.7199251832245079,0.6135170443430226,8,19
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,inflection_time,126,9,0.97034646934111,0.4626574122685563,0.4557099053807104,0.06222025725742702,0,1.1673570986888822,0.6135170443430226,8,20
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,auc_late,126,9,0.939994910813969,0.48658415636707153,0.3891155881572088,0.06039159769727236,0,1.13408249797117,0.6135170443430226,8,21
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,final_delta,126,9,0.909087353758303,0.5115709025059415,0.3755609816440638,0.058522096152520936,0,1.0642901577922936,0.6135170443430226,8,22
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,final_value,126,9,0.9053082720116394,0.5146661488128131,0.3759882525886278,0.05829300076696899,0,1.056186098616944,0.6135170443430226,8,23
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,metabolic_scope,126,9,0.8909269046356523,0.5265201546165303,0.4195929733373938,0.057420153504942874,0,1.0488331518780314,0.6135170443430226,8,24
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,peak_value,126,9,0.8869052443774509,0.5298556292053377,0.42228859077694303,0.05717577759823698,0,1.0406901252164567,0.6135170443430226,8,25
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,auc_total,126,9,0.8171793920954173,0.588906008940749,0.4843945462225017,0.052918656838925035,0,1.0968100483367413,0.6477966098348239,20,27
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,vmax,126,9,0.5330078917393002,0.8296211191453271,0.660477660220772,0.03516345258203586,0,0.8264034680035572,0.8691268867236761,21,29
01.00-resazurin-20260415-36C,corrected_fc,auc_early,126,9,0.38317262751383496,0.9277418810188339,0.628192653450979,0.02553093151469894,0,0.7665202109776169,0.9277418810188339,22,33
01.00-resazurin-20260415-36C,metabolism_per_area_mm2_measurement,auc_early,126,9,0.3460517702333712,0.9459526232596691,0.797993269805295,0.023114726710211416,0,0.6653196493109471,0.9459526232596691,22,31
01.00-resazurin-20260429-freshwater_stress,corrected_fc,trough_value,99,9,6657517317965854e15,0,1.0935960442354406e-17,1,1,2266877917785107.5,0,1,2
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,trough_value,99,9,206.6911620126637,1.7661711285926553e-54,6.818828130928962e-17,0.9483805633772554,0.9432511679676311,12.675589209584993,3.7089593700445763e-53,1,2
01.00-resazurin-20260429-freshwater_stress,corrected_fc,delta_auc_late_minus_early,99,9,7.029420617566045,3.567523328090016e-7,2.1383573172647032e-5,0.384553797663092,0.32760719518718684,2.634537270299894,3.7458994944945165e-6,2,4
01.00-resazurin-20260429-freshwater_stress,corrected_fc,auc_early,99,9,6.375801795806643,1.5454192983012178e-6,4.588149976945265e-5,0.3617311637603635,0.30284839285832116,2.5241543075064663,1.0817935088108524e-5,3,6
01.00-resazurin-20260429-freshwater_stress,corrected_fc,auc_total,99,9,5.993537426241381,3.705613687022001e-6,5.721325154894482e-5,0.347581663674204,0.28750477393086993,2.453005334634116,1.9454471856865508e-5,4,8
01.00-resazurin-20260429-freshwater_stress,corrected_fc,auc_late,99,9,4.769965926195994,6.603723976845206e-5,4.048049120982127e-4,0.2977513153380746,0.23350720858933746,2.1960405680190744,2.7735640702749865e-4,5,10
01.00-resazurin-20260429-freshwater_stress,corrected_fc,final_value,99,9,4.354740292339322,1.799692832328972e-4,4.0519979393452996e-4,0.2790652206161452,0.2132737241677883,2.1055580504554845,4.82327476721566e-4,6,12
01.00-resazurin-20260429-freshwater_stress,corrected_fc,final_delta,99,9,4.331299541278447,1.9050944858464963e-4,4.4115679010986247e-4,0.277980635042914,0.21209958033229317,2.0991935171850584,4.82327476721566e-4,6,13
01.00-resazurin-20260429-freshwater_stress,corrected_fc,peak_value,99,9,4.320952478447283,1.9535825526875063e-4,5.074353222744372e-4,0.27750084552811904,0.21158018177026275,2.0892522696806775,4.82327476721566e-4,6,14
01.00-resazurin-20260429-freshwater_stress,corrected_fc,metabolic_scope,99,9,4.297705164038954,2.0671177573781398e-4,5.416036428790165e-4,0.27642054687140105,0.21041071911475395,2.086070987701879,4.82327476721566e-4,6,15
01.00-resazurin-20260429-freshwater_stress,corrected_fc,vmax,99,9,4.154200850583226,2.93150354331949e-4,5.420082097452269e-4,0.2696797380713159,0.203114177022494,2.1203309241840094,6.156157440970929e-4,10,17
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,99,9,3.9772579248951314,4.516274257482382e-4,5.457849884706437e-6,0.2611933116593953,0.19392964471155913,1.7045533905244177,0.004742087970356502,2,4
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,auc_early,99,9,3.5207261965958105,0.0013846937652475274,7.611316638608614e-6,0.2383583684197753,0.16922479396619708,1.6353019316454382,0.009692856356732692,3,6
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,auc_total,99,9,3.2754124514879686,0.002532181307057673,7.803463765428078e-6,0.2254953146719382,0.1553138834160854,1.5911037353532158,0.013293951862052782,4,8
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,auc_late,99,9,2.552253120676184,0.014864021135712266,2.237265568413999e-5,0.18491568719695725,0.11145436269638362,1.4337354807095173,0.06242888876999152,5,10
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,final_value,99,9,2.3181285656464743,0.02610969884171285,3.81211738729068e-5,0.170851017104585,0.0962620455454873,1.3640473709224004,0.06814623253001048,6,12
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,peak_value,99,9,2.295342300996141,0.02756896596084548,4.366183349813999e-5,0.1694562049441407,0.09475565954934069,1.3631349573634601,0.06814623253001048,6,13
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,final_delta,99,9,2.29378743071345,0.027671372877335964,4.321490385636139e-5,0.16936085584980415,0.09465268497821096,1.3617922168042735,0.06814623253001048,6,14
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,metabolic_scope,99,9,2.2711381082974396,0.029205528227147348,4.926746904691383e-5,0.16796944828954324,0.09315002517265547,1.3608826120574777,0.06814623253001048,6,15
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,vmax,99,9,1.9341616934890242,0.06432449817315054,6.799089934980053e-4,0.14670342631220964,0.07018937142720458,1.3875504481810976,0.13508144616361614,10,17
01.00-resazurin-20260429-freshwater_stress,corrected_fc,inflection_time,99,9,1.8376827317992408,0.08017832159343405,0.12143005600629214,0.1404131479543135,0.0633998975683547,1.0422384539540754,0.15306770486019228,11,19
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,inflection_time,99,9,1.8376827317992408,0.08017832159343405,0.12143005600629214,0.1404131479543135,0.0633998975683547,1.0422384539540754,0.15306770486019228,11,19
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,min_slope,99,9,1.6410484897044142,0.12428222594204806,0.06459309695125344,0.12730139763379655,0.049250622430569324,1.181567141005989,0.2174938953985841,12,21
01.00-resazurin-20260429-freshwater_stress,corrected_fc,initial_slope,99,9,1.515957885410664,0.16275415254043743,0.3600917180345126,0.11875003027725387,0.040024790244222196,1.1582702381514158,0.2848197669457655,12,21
01.00-resazurin-20260429-freshwater_stress,corrected_fc,min_slope,99,9,1.4354641517987723,0.192720093700198,0.07549261685039328,0.11315818913848938,0.033992847303477826,0.9822931469796503,0.31131707443878137,13,23
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,initial_slope,99,9,1.2779843086835954,0.2649759843015083,0.27629229635957203,0.1020103695211191,0.021969861172815807,1.0240062395745813,0.4176772924762019,13,23
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,stability_cv,99,9,1.2526008119158163,0.27845152831746794,0.26707366005255273,0.10018721950412139,0.02000386420811259,1.0269731920004928,0.4176772924762019,13,24
01.00-resazurin-20260429-freshwater_stress,corrected_fc,stability_cv,99,9,1.2526008119158112,0.2784515283174707,0.26707366005255273,0.10018721950412103,0.020003864208112194,1.0269731920004923,0.4176772924762061,14,25
01.00-resazurin-20260429-freshwater_stress,corrected_fc,time_to_peak,99,9,1.1946902654867537,0.3111930959071416,0.08374838041395738,0.09600000000000204,0.015488867376575293,0.9513508201207842,0.43567033426999824,15,27
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,time_to_peak,99,9,1.1946902654867537,0.3111930959071416,0.08374838041395738,0.09600000000000204,0.015488867376575293,0.9513508201207842,0.43567033426999824,15,26
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,resilience_ratio,99,9,1.1146462545967077,0.36108582664050054,0.011355390647841173,0.09014784828011754,0.009179303581517617,0.982680302644335,0.44670295517107733,16,28
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,metabolic_depression_index,99,9,1.1138386100962676,0.361616677995634,0.011355390647841173,0.0900884138997666,0.009115227896710739,0.9823551760019643,0.44670295517107733,16,29
01.00-resazurin-20260429-freshwater_stress,corrected_fc,resilience_ratio,99,9,1.114646254596709,0.3610858266404991,0.011355390647841173,0.09014784828011764,0.009179303581517726,0.9826803026443381,0.4467029551710781,16,29
01.00-resazurin-20260429-freshwater_stress,corrected_fc,metabolic_depression_index,99,9,1.1138386100962674,0.36161667799563463,0.011355390647841173,0.0900884138997666,0.009115227896710721,0.9823551760019639,0.4467029551710781,16,30
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,depression_abs,99,9,1.0038950518765606,0.4388495549739083,0.013111004924776503,0.08192456746418962,3.1465262935322856e-4,0.9327887657708737,0.4842975345722701,18,31
01.00-resazurin-20260429-freshwater_stress,corrected_fc,depression_abs,99,9,1.0018442232542524,0.44038075370695756,0.013251713439612128,0.08177089138570105,1.4900593568005756e-4,0.9345551625377221,0.4842975345722701,18,32
01.00-resazurin-20260429-freshwater_stress,corrected_fc,late_early_auc_ratio,99,9,0.9877989119678208,0.4509516515599471,0.2384218463726673,0.08071704062744597,0,0.9826890620157361,0.4842975345722701,18,33
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,late_early_auc_ratio,99,9,0.9877989119678199,0.45095165155994765,0.2384218463726673,0.08071704062744592,0,0.9826890620157359,0.4842975345722701,18,32
01.00-resazurin-20260429-freshwater_stress,corrected_fc,time_to_vmax,99,9,0.9743153858870719,0.4612357472116858,0.6521711834866122,0.0797030635361319,0,0.8860410621915437,0.4842975345722701,18,34
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,time_to_vmax,99,9,0.9743153858870719,0.4612357472116858,0.6521711834866122,0.0797030635361319,0,0.8860410621915437,0.4842975345722701,18,33
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,time_to_min_slope,99,9,0.7773756313308743,0.6235998627637582,0.0023999141364267665,0.06463385323277333,0,0.9441878718544228,0.6235998627637582,21,35
01.00-resazurin-20260429-freshwater_stress,corrected_fc,time_to_min_slope,99,9,0.7760852063694071,0.6247150146411323,0.0029623810307208803,0.06453348642153034,0,0.9437281419720559,0.6247150146411323,21,36
01.00-resazurin-20260429-freshwater_stress,corrected_fc,time_to_trough,99,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260429-freshwater_stress,metabolism_per_area_mm2_measurement,time_to_trough,99,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,trough_value,99,9,11149397399059827e15,0,1.0935960442354406e-17,1,1,2818950088381221,0,1,2
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,trough_value,99,9,89.1710000528739,2.025255855335592e-39,7.089806156318619e-16,0.8879716394571192,0.8769220059127921,8.448729124736586,4.2530372962047433e-38,1,2
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,auc_early,99,9,8.403706595813118,1.846189786115678e-8,1.2412120177767502e-7,0.4275888904133423,0.37432713610203316,2.794663857849264,1.9384992754214617e-7,2,4
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,initial_slope,99,9,7.712458968334372,8.02262969822472e-8,1.2301283427099311e-6,0.40672251321484704,0.3516685473676814,2.687544063901951,5.615840788757303e-7,3,6
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,auc_early,99,9,7.230304210402637,2.2905637933473194e-7,1.0237464447699106e-5,0.3912437873361776,0.3348670970356473,2.497422974028189,2.4050919830146853e-6,2,4
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,initial_slope,99,9,6.366954949190458,1.5767928806077392e-6,5.7087712815492264e-5,0.3614106392139599,0.3025007652516525,2.4982616615583337,1.1037550164254175e-5,3,6
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,inflection_time,99,9,5.791984732824418,5.906096125304858e-6,1.5948753184157645e-5,0.33986562150055954,0.279139569784892,2.1205841574040147,3.1007004657850504e-5,4,8
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,inflection_time,99,9,5.791984732824418,5.906096125304858e-6,1.5948753184157645e-5,0.33986562150055954,0.279139569784892,2.1205841574040147,3.1007004657850504e-5,4,8
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,time_to_peak,99,9,5.571428571428556,9.874600607901843e-6,6.660895754659232e-5,0.331210191082802,0.2697576396206527,1.973855084879306,4.1473322553187746e-5,5,10
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,time_to_peak,99,9,5.571428571428556,9.874600607901843e-6,6.660895754659232e-5,0.331210191082802,0.2697576396206527,1.973855084879306,4.1473322553187746e-5,5,10
