experiment,value_metric,feature,n,n_family,f_statistic,p_value,kruskal_p_value,eta_sq,omega_sq,max_abs_pairwise_d,p_adj_bh,rank_within_metric,rank_score
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,auc_total,99,9,5.219919786362599,2.2585262115183716e-5,8.6332380203873e-7,0.316936563994974,0.2542898574195249,2.286128489136776,7.904841740314301e-5,6,12
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,auc_total,99,9,3.7558471863391123,7.770130262307844e-4,5.305943989858397e-4,0.25029224539606976,0.18213436117623533,1.7836269804553835,0.0027195455918077455,6,12
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,auc_late,99,9,3.6478329044543014,0.0010130621042460507,2.4954889102767615e-6,0.2448566128945933,0.1762539010647728,1.8815143053904018,0.0030391863127381524,7,14
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,resilience_ratio,99,9,2.7707323750015473,0.00873644889075054,1.1229321756068842e-4,0.19761680780254118,0.12517785068030837,1.3791458735267874,0.02105814867039344,8,16
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,metabolic_depression_index,99,9,2.7574255073119662,0.009024920858740045,1.1456448295290309e-4,0.19685455445560443,0.12435413202091126,1.3764341630424723,0.02105814867039344,8,17
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,resilience_ratio,99,9,2.7707323750015487,0.008736448890750514,1.1229321756068842e-4,0.19761680780254126,0.12517785068030846,1.3791458735267876,0.02369041725419265,7,14
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,metabolic_depression_index,99,9,2.757425507311966,0.009024920858740057,1.1456448295290309e-4,0.19685455445560446,0.12435413202091126,1.376434163042471,0.02369041725419265,7,15
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,auc_late,99,9,2.6712778276878617,0.01113354992229369,0.002151275370167916,0.19188452818425833,0.1189836801030276,1.4616714889134212,0.025978283152018614,9,17
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,depression_abs,99,9,2.571059384405417,0.0142019885679471,1.2196475515923961e-4,0.18602476936799758,0.11265256665708641,1.3801581339294202,0.02982417599268891,10,19
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,depression_abs,99,9,2.400027770230868,0.02145869876121314,1.313521226722483e-4,0.17582585256456776,0.10163520492179769,1.2677729979495829,0.045063267398547595,10,19
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,min_slope,99,9,2.0071623747092437,0.054343121982978825,2.979108523492874e-4,0.1514021114004244,0.07526155687758397,1.305847743553239,0.10374596014932322,11,21
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,99,9,1.7524973752992143,0.09713045691274028,4.9434929673047375e-5,0.13478159808195198,0.05732222629997385,1.1032234541408366,0.1699782995972955,12,23
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,min_slope,99,9,1.634164914405602,0.12616598686766606,0.0012726480540532215,0.12683514416820801,0.04874754979109875,1.1245746540001353,0.24086233856554431,11,21
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,time_to_min_slope,99,9,1.5564516129032295,0.14928030438528403,0.026046423177138327,0.1215365239294713,0.04303086997193666,1.1372137582551525,0.24114510708392037,13,25
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,time_to_min_slope,99,9,1.5564516129032295,0.14928030438528403,0.026046423177138327,0.1215365239294713,0.04303086997193666,1.1372137582551525,0.2606645011677524,12,23
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,delta_auc_late_minus_early,99,9,1.5068519394413344,0.16592712972151952,0.0011245221310311419,0.11812098679161473,0.03934620129342333,1.0321675506473282,0.2606645011677524,12,24
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,time_to_vmax,99,9,1.4849624060150362,0.17377633411183493,0.02803432873080367,0.11660516605166042,0.037711028283271116,1.116121837549232,0.2606645011677524,12,25
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,time_to_vmax,99,9,1.4849624060150362,0.17377633411183493,0.02803432873080367,0.11660516605166042,0.037711028283271116,1.116121837549232,0.2606645011677524,14,27
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,stability_cv,99,9,1.3862222633491337,0.21328867912735913,1.045888301847048e-5,0.10970226974954508,0.030265303383860288,1.0800521380940353,0.2982882265510719,15,29
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,final_value,99,9,1.33915553669796,0.23463929963696192,3.834525732339192e-6,0.10637373831741619,0.026675427693095787,1.2105926181561526,0.2982882265510719,15,30
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,late_early_auc_ratio,99,9,1.3127950945186257,0.24734663745306731,9.916690613791098e-5,0.10449864736641466,0.02465322715163955,1.036418234297589,0.2982882265510719,15,31
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,peak_value,99,9,1.296108391267473,0.2556756227580616,3.3080270353795473e-6,0.10330760350911755,0.023368783702579755,1.1912257938166022,0.2982882265510719,15,32
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,stability_cv,99,9,1.3862222633491337,0.21328867912735913,1.045888301847048e-5,0.10970226974954507,0.03026530338386027,1.0800521380940356,0.29860415077830277,15,27
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,final_delta,99,9,1.2355205490186787,0.28781781567671944,7.096401128813205e-6,0.09895627051895618,0.01867651284522163,1.1682632782505327,0.31811442785321625,19,34
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,late_early_auc_ratio,99,9,1.3127950945186262,0.24734663745306712,9.916690613791098e-5,0.10449864736641468,0.02465322715163959,1.0364182342975896,0.3246424616571506,16,29
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,metabolic_scope,99,9,1.1953811918775417,0.3107859173370923,9.257627774261626e-6,0.09605018708930388,0.015542980669813642,1.148747808928545,0.326325213203947,20,36
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,vmax,99,9,1.021225382691324,0.4260378684890811,0.0024021211746554196,0.08322114139731895,0.0017122456260726458,0.9415095618855424,0.4260378684890811,21,38
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,final_value,99,9,1.0445942693611534,0.40913065303090396,0.0024139873564072,0.08496370408613999,0.003590638179796783,1.0171212925302475,0.4984351153457571,17,31
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,peak_value,99,9,1.019599421495114,0.42723009886779173,0.002858147663934166,0.08309965032019526,0.001581287206517063,0.9989777389148942,0.4984351153457571,17,32
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,final_delta,99,9,0.9697241022859558,0.4647673695197275,0.00466427482418945,0.07935728287879663,0,0.97335000711603,0.5065437806532961,19,34
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,metabolic_scope,99,9,0.947051229126039,0.4824226482412344,0.0053307515953255535,0.07764591714303216,0,0.9550944163957409,0.5065437806532961,19,35
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,vmax,99,9,0.7759623220908036,0.6248212238707342,0.054641417855241715,0.0645239275916754,0,0.7463031824955958,0.6248212238707342,21,37
01.00-resazurin-20260505-mgig-freshwater-36C,corrected_fc,time_to_trough,99,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260505-mgig-freshwater-36C,metabolism_per_area_mm2_measurement,time_to_trough,99,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,trough_value,99,9,61.329672433756414,3.880662385263924e-33,4.574748899043831e-16,0.8449979226584704,0.829790856821819,6.589069992637566,8.537457247580633e-32,1,2
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,trough_value,99,9,50.94339302461796,3.6950228221165e-30,7.705233312928469e-15,0.8191126186740298,0.8014229924845553,6.0890485050107674,8.1290502086563e-29,1,2
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,min_slope,99,9,2.27240327933983,0.029117702896222942,0.004083715917761015,0.1680472939903897,0.0932340939368343,1.195809535561788,0.12997786932155153,2,4
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,late_early_auc_ratio,99,9,2.157828698544972,0.03819930311061576,0.027561832563906978,0.160937967441301,0.08555703499516401,1.3427523837577386,0.12997786932155153,2,5
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,stability_cv,99,9,2.134951431210288,0.04031374204134247,0.04308576533682606,0.1595038608980027,0.08400855006690527,1.4449680119518225,0.12997786932155153,2,6
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,initial_slope,99,9,2.0756717679131564,0.04632719468013309,0.023288168941401937,0.15576488780934555,0.07997160190015139,1.3685867484047936,0.12997786932155153,2,7
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,delta_auc_late_minus_early,99,9,2.052945433894305,0.048852448176015105,0.012940624931956388,0.15432262306839561,0.07841448560227991,1.3573874393266958,0.12997786932155153,2,8
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,auc_early,99,9,1.9753533102531744,0.05849745781199242,0.0041293546662940234,0.14936109939095152,0.07305823955266377,1.3616499435512965,0.12997786932155153,2,9
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,auc_total,99,9,1.9427966710037698,0.0630593808878409,0.0031697223783818144,0.14726192781200143,0.07079224096103509,1.3213465000804878,0.12997786932155153,2,10
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,auc_late,99,9,1.887452970140882,0.07159204920363149,0.002133014710967226,0.1436696271667522,0.0669146930917603,1.2253178308927648,0.12997786932155153,2,11
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,peak_value,99,9,1.8711128052897654,0.07431139622108747,0.002141578380623234,0.14260321003683682,0.06576365595662836,1.1475453999093232,0.12997786932155153,2,12
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,final_value,99,9,1.8697573689301188,0.07454125721300921,0.002141578380623234,0.14251463013775173,0.06566804847406395,1.1468587082833865,0.12997786932155153,2,13
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,metabolic_scope,99,9,1.8579075177010316,0.07657930018754713,0.0023297259281429418,0.14173944355283993,0.06483136956511253,1.1452959063274843,0.12997786932155153,2,14
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,final_delta,99,9,1.8566127959819747,0.07680510459909863,0.0023297259281429418,0.14165466126771872,0.06473986272044636,1.1446105607994062,0.12997786932155153,2,15
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,time_to_min_slope,99,9,1.7531958514230535,0.09697891892902669,0.1504039687856264,0.13482807391778123,0.05737238078615422,1.0994191814355223,0.15239544403132765,14,17
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,time_to_peak,99,9,1.7021276595744652,0.1086492926496525,0.04010201232611937,0.13141683778234067,0.05369127516778504,1.1801058864729888,0.15935229588615699,15,19
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,min_slope,99,9,2.4092050817549353,0.02099076236205037,0.014199254982211803,0.176379596567665,0.10223332237128341,1.2515273935011273,0.19029125035883354,2,4
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,late_early_auc_ratio,99,9,2.157828698544969,0.03819930311061602,0.027561832563906978,0.16093796744130082,0.0855570349951638,1.3427523837577386,0.19029125035883354,2,5
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,stability_cv,99,9,2.1349514312102875,0.04031374204134253,0.04308576533682606,0.15950386089800267,0.08400855006690523,1.4449680119518236,0.19029125035883354,2,6
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,initial_slope,99,9,1.9116787816454928,0.06773151943477364,0.02810763848298425,0.14524581653758395,0.0686160022853044,1.2254762920323703,0.19029125035883354,2,7
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,final_value,99,9,1.8606950292604483,0.07609524981861766,0.003432966337530084,0.14192192138614693,0.06502832132031529,1.4608642509856318,0.19029125035883354,2,8
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,peak_value,99,9,1.860390947577495,0.07614791430213591,0.003432966337530084,0.14190201917062228,0.06500684044659626,1.4621204314234053,0.19029125035883354,2,9
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,final_delta,99,9,1.851087254380616,0.07777578380226652,0.003768142598554673,0.1412926437660101,0.06434913349741642,1.4587852764636706,0.19029125035883354,2,10
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,metabolic_scope,99,9,1.8506876738258144,0.07784642060134099,0.003768142598554673,0.14126645256365808,0.06432086518339312,1.4600419623524143,0.19029125035883354,2,11
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_min_slope,99,9,1.7531958514230535,0.09697891892902669,0.1504039687856264,0.13482807391778123,0.05737238078615422,1.0994191814355223,0.21335362164385874,10,13
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_peak,99,9,1.7021276595744652,0.1086492926496525,0.04010201232611937,0.13141683778234067,0.05369127516778504,1.1801058864729888,0.217298585299305,11,15
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,time_to_vmax,99,9,1.4971629986244828,0.16936246361636723,0.06860176694654345,0.11745068285280717,0.03862311242311098,1.0078161464371276,0.2300241800653887,16,21
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,depression_abs,99,9,1.4742174401100954,0.17774595732325488,0.04010201232611937,0.11585918325027773,0.03690632852315029,1.0982613102284096,0.2300241800653887,16,22
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,auc_late,99,9,1.6287328725350387,0.12767063802067277,0.005482446116215648,0.1264668573108187,0.0483501836509557,1.3967412967023431,0.2340628363712334,12,17
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_vmax,99,9,1.4971629986244828,0.16936246361636723,0.06860176694654345,0.11745068285280717,0.03862311242311098,1.0078161464371276,0.2866133999661599,13,19
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,vmax,99,9,1.3355451170785828,0.2363474795442409,0.05119763668215645,0.10611738344700289,0.026398955669314775,1.0343886702241207,0.28886914166518335,18,24
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,auc_total,99,9,1.4318148400060369,0.19418430051893787,0.006126328618049499,0.11290299204568385,0.033717582818260955,1.3277822635597771,0.3051467579583309,14,21
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,resilience_ratio,99,9,1.249178081670336,0.28030910393226316,0.04010201232611937,0.0999408179888418,0.019738162758661474,1.0109672566873367,0.3092701913807971,19,26
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,metabolic_depression_index,99,9,1.2476258455369142,0.28115471943708825,0.04010201232611937,0.09982902840561991,0.019617617488398364,1.0103389444696373,0.3092701913807971,19,27
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,auc_early,99,9,1.3304315906820985,0.238784257493329,0.010382006595730964,0.10575404993796113,0.026007112652861798,1.2584174651403737,0.32554756987452044,15,23
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,vmax,99,9,1.29697003929727,0.25524007566943185,0.19945540357024943,0.10336918277760634,0.02343519108523229,1.1893057326667575,0.32554756987452044,15,24
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,depression_abs,99,9,1.2883507386478537,0.25962391813165164,0.04010201232611937,0.10275280740685282,0.022770492944479772,1.0266962305389018,0.32554756987452044,15,25
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,resilience_ratio,99,9,1.2491780816703388,0.2803091039322612,0.04010201232611937,0.09994081798884201,0.019738162758661703,1.0109672566873444,0.32554756987452044,15,26
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,metabolic_depression_index,99,9,1.2476258455369182,0.2811547194370858,0.04010201232611937,0.09982902840562019,0.019617617488398673,1.0103389444696387,0.32554756987452044,15,27
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,99,9,1.1963600379927077,0.3102097483202255,0.032785686819382424,0.09612127837703555,0.015619633627489434,1.1754426293133065,0.3412307231522481,20,29
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,time_to_trough,99,9,0.9999999999999993,0.44176039372916975,0.4334701203666801,0.08163265306122443,0,0.9045340337332908,0.46279660295436836,21,29
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_trough,99,9,0.9999999999999993,0.44176039372916975,0.4334701203666801,0.08163265306122443,0,0.9045340337332908,0.46279660295436836,21,31
01.00-resazurin-20260505-mgig-freshwater-RT,corrected_fc,inflection_time,99,9,0.8475263584752639,0.5636566386345309,0.56987610380447,0.07005782284421355,0,0.798555430998317,0.5636566386345309,22,31
01.00-resazurin-20260505-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,inflection_time,99,9,0.8475263584752639,0.5636566386345309,0.56987610380447,0.07005782284421355,0,0.798555430998317,0.5636566386345309,22,33
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,stability_cv,85,9,2.236164014660453,0.03360280140702834,0.02615800724884077,0.19053619324568966,0.10421945208181495,1.5064276449465277,0.26766266524153487,1,2
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,vmax,85,9,1.8625677137391685,0.0784418364214123,0.13798925450836957,0.16392137417029648,0.07508706239942636,1.5279100962392687,0.26766266524153487,1,3
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,inflection_time,85,9,1.8456927888027812,0.08143587398691055,0.11216335504509957,0.1626778393492481,0.07372639162896175,1.3243797358745633,0.26766266524153487,1,4
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,initial_slope,85,9,1.819919052180891,0.08621596681847504,0.00924285391330562,0.16077138394644847,0.07164044135590902,1.3755482356233675,0.26766266524153487,1,5
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,final_delta,85,9,1.778639617882568,0.09442037231390239,0.06868221241169137,0.15769983598575932,0.06827992149642713,1.2080974525940735,0.26766266524153487,1,6
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,final_value,85,9,1.7785930368576282,0.09443002724307512,0.06972824596145247,0.15769635725354345,0.06827611563663596,1.2077356208908285,0.26766266524153487,1,7
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,metabolic_scope,85,9,1.7435667867702935,0.10195463644744691,0.06868221241169137,0.1550723911581026,0.06540549927855366,1.1989201150446642,0.26766266524153487,1,8
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,peak_value,85,9,1.7435124448320387,0.1019667296158228,0.06972824596145247,0.15506830746947106,0.06540103187994738,1.1985598321488253,0.26766266524153487,1,9
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,auc_early,87,9,2.388623625739536,0.023341300696213978,0.140284550208169,0.19677878640824992,0.11323110265917001,1.5798146963043724,0.2947599695251922,1,2
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,stability_cv,87,9,2.1277131906812605,0.042764058444620806,0.02711108797038991,0.17913491903059017,0.09395485610343514,1.4786406458038492,0.2947599695251922,1,3
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,initial_slope,87,9,2.0443676267190907,0.051753183844562595,0.005221935486733838,0.17333422964430562,0.08761938212040547,1.5214825512604635,0.2947599695251922,1,4
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,inflection_time,87,9,2.008577240283454,0.0561447561000366,0.07574173002503315,0.17081805045276333,0.08487151805304348,1.334124888415889,0.2947599695251922,1,5
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,auc_early,85,9,1.5684766672228383,0.14849131555898246,0.048127797240780305,0.14170664260128765,0.050786425354999234,1.1011546591358168,0.3464797363042924,9,11
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,auc_total,85,9,1.4595418728537566,0.18628285187389332,0.11135838228761068,0.13317544563326772,0.04145790400045156,0.9980348744147101,0.35429077382051044,10,13
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,85,9,1.4215458588458156,0.20130641636357718,0.08963239331752383,0.13015976650360775,0.03816087528467114,1.2294908419811568,0.35429077382051044,10,14
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,auc_late,85,9,1.4187498609958817,0.20245187075457738,0.13276799319929838,0.12993702384042707,0.03791736197093842,1.0667174705234344,0.35429077382051044,10,15
