experiment,value_metric,feature,n,n_family,f_statistic,p_value,kruskal_p_value,eta_sq,omega_sq,max_abs_pairwise_d,p_adj_bh,rank_within_metric,rank_score
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_vmax,85,9,1.3376964801208155,0.23814005166259952,0.29131175519245806,0.12342996342207059,0.030804143919625694,1.1046222004933255,0.3846877757626608,13,17
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,auc_total,87,9,1.7520595689836969,0.09961181540536612,0.165848041287502,0.15232572553425802,0.06468183675517482,1.3422512974186214,0.41836962470253775,5,7
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,auc_late,87,9,1.4407517761817807,0.19310043636202803,0.14897002879183366,0.1287448604881268,0.038950286724166845,1.257055819736604,0.4305977327676207,6,9
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,final_value,87,9,1.4181151022338507,0.20223016066233493,0.09112885774535881,0.12697891177269463,0.03702389450995189,1.153871872737257,0.4305977327676207,6,10
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,final_delta,87,9,1.417581337189476,0.2024498137173313,0.09166132103117522,0.12693718490939024,0.0369783776375619,1.153655479716149,0.4305977327676207,6,11
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,peak_value,87,9,1.3958937272648173,0.21154794899253299,0.09166132103117522,0.12523838477395632,0.03512531808432652,1.1481865262609323,0.4305977327676207,6,12
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,metabolic_scope,87,9,1.3953770295797983,0.21176886703931844,0.09166132103117522,0.12519783098198217,0.03508108278384182,1.147973762860804,0.4305977327676207,6,13
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,time_to_vmax,87,9,1.364005520791417,0.22555119335446797,0.2560768883621586,0.12272852647407068,0.032387698370467996,1.1129523069235232,0.4305977327676207,6,14
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,vmax,87,9,1.312804187097657,0.24964604334597384,0.3265618748821635,0.11866830189661641,0.0279593905887626,1.3203139689487065,0.43688057585545426,12,16
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,late_early_auc_ratio,85,9,1.154044161892118,0.33807405048023437,0.06519698719040305,0.10831982150214442,0.014291078093614339,1.1227798902854844,0.5071110757203515,14,19
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,late_early_auc_ratio,87,9,1.1038122010653844,0.36991770632719245,0.0681350076017248,0.1016981112826917,0.00945568602178206,1.097657143582031,0.5975593717593108,13,18
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,delta_auc_late_minus_early,87,9,1.056251822216433,0.40232410600110746,0.10713400048078496,0.09774451304613303,0.005145963438707731,1.1643716050995823,0.6034861590016611,14,20
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,depression_abs,85,9,0.8681772598417391,0.5470439475406115,0.955957298731957,0.08373480102470691,0,0.9083882150842936,0.765861526556856,15,21
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,depression_abs,87,9,0.8429250665905291,0.5679823476205805,0.9207946530202978,0.07957434431864961,0,0.9050365170532799,0.7951752866688127,15,22
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,time_to_min_slope,87,9,0.7225989383099881,0.6710094589112381,0.7119514422787354,0.06899900803673834,0,0.7457977061833378,0.8143073349570913,16,24
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,resilience_ratio,87,9,0.6914491408411862,0.6978813064739902,0.9308904209417798,0.06622156862658257,0,0.8918011537985377,0.8143073349570913,16,25
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,metabolic_depression_index,87,9,0.6913371016247429,0.6979777156775068,0.9308904209417798,0.06621154885586121,0,0.8917503423801675,0.8143073349570913,16,26
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,min_slope,87,9,0.6307405749664032,0.7495779325657161,0.597690461006011,0.060760652904423874,0,0.8881729871787801,0.8284808728357916,19,28
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,resilience_ratio,85,9,0.7190867138567854,0.6740248866569942,0.9520875708246461,0.07036702339375638,0,0.8885003820041318,0.8327427696428514,16,23
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,metabolic_depression_index,85,9,0.7189706091706078,0.6741250992346892,0.9520875708246461,0.07035646120025008,0,0.8884508582251632,0.8327427696428514,16,24
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_min_slope,85,9,0.6081118738313686,0.7683417515687478,0.8068967374063398,0.060160777939715304,0,0.699149565712272,0.8963987101635392,18,26
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,min_slope,85,9,0.4655926012495235,0.8765943365961437,0.5396678041629711,0.04672001153159179,0,0.7447628509316296,0.9688674246588957,19,28
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_peak,85,9,0.23464993005963547,0.9831780146808302,0.9568812005661741,0.024104608973668347,0,0.6206702340408153,0.9919867514732317,20,30
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,trough_value,85,9,0.18734946820703086,0.9919867514732317,0.9887002827921886,0.019339600457472312,0,0.439049344845989,0.9919867514732317,20,31
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,time_to_peak,87,9,0.2828568525167647,0.9697857630683357,0.9321217683145646,0.0281930517573177,0,0.6180010872250933,0.9997628472478226,20,30
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,trough_value,87,9,0.07034807294517963,0.9997628472478226,0.9997123426544652,0.007163500969887906,0,0.2788946291960831,0.9997628472478226,20,31
01.00-resazurin-20260511-mgig-freshwater-RT,corrected_fc,time_to_trough,87,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260511-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_trough,85,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260602-mgig-36C,corrected_fc,delta_auc_late_minus_early,99,9,2.9028017820933205,0.0063246125526505775,0.00744567421966117,0.20510439040883477,0.13326993966814574,1.6710337588573838,0.04044482128997496,1,2
01.00-resazurin-20260602-mgig-36C,corrected_fc,peak_value,99,9,2.8055850510132987,0.008023369041247199,0.015090578553526282,0.1996064227017742,0.12732796598432852,1.627576495833011,0.04044482128997496,1,3
01.00-resazurin-20260602-mgig-36C,corrected_fc,metabolic_scope,99,9,2.8052332903032537,0.008030270271591202,0.015132494688324359,0.199586391229706,0.12730631812226323,1.6273764038229588,0.04044482128997496,1,4
01.00-resazurin-20260602-mgig-36C,corrected_fc,final_value,99,9,2.731170226331594,0.0096219534565136,0.018328797718796367,0.19534632524449305,0.1227243254941066,1.6011107697251121,0.04044482128997496,1,5
01.00-resazurin-20260602-mgig-36C,corrected_fc,final_delta,99,9,2.730839412644391,0.009629719354755942,0.018376317073751817,0.1953272855830528,0.12270375140474638,1.6009143623019129,0.04044482128997496,1,6
01.00-resazurin-20260602-mgig-36C,corrected_fc,auc_late,99,9,2.5164586679003365,0.016208730145185844,0.01019523171657278,0.1827963696842412,0.10916482596636815,1.3931013694444854,0.056730555508150454,6,8
01.00-resazurin-20260602-mgig-36C,corrected_fc,initial_slope,99,9,2.3309559070161714,0.025321471733738856,0.040468643985403195,0.17163415616510153,0.09710784975857441,1.4855128256394472,0.0658291615734068,7,10
01.00-resazurin-20260602-mgig-36C,corrected_fc,auc_total,99,9,2.2883095094755874,0.028035104204086215,0.015225099945095844,0.16902475954431226,0.09428971133107518,1.2208552198504223,0.0658291615734068,7,11
01.00-resazurin-20260602-mgig-36C,corrected_fc,inflection_time,99,9,2.285662824207494,0.028212497817174345,0.008424859781250241,0.16886227544910185,0.09411423448130381,1.6829719399604566,0.0658291615734068,7,12
01.00-resazurin-20260602-mgig-36C,corrected_fc,vmax,99,9,2.026392962438396,0.05196895797366888,0.07092033489701151,0.15263128834552217,0.07658852817130159,1.3023896182034407,0.10913481174470464,10,14
01.00-resazurin-20260602-mgig-36C,corrected_fc,late_early_auc_ratio,99,9,1.8103981727028553,0.08528351197877175,0.10375145762687332,0.13861737971256602,0.061461789935216865,1.383879864380444,0.1628139774140188,11,16
01.00-resazurin-20260602-mgig-36C,corrected_fc,auc_early,99,9,1.753338118499696,0.09694808003662062,0.038196707374965895,0.13483753960109998,0.05738259570250824,1.1197024491702858,0.16965914006408608,12,18
01.00-resazurin-20260602-mgig-36C,corrected_fc,depression_abs,99,9,1.6447109131381212,0.12329034007544215,0.17312720179992946,0.12754926606864553,0.04951806667900337,1.1948199151894727,0.19916131858340655,13,20
01.00-resazurin-20260602-mgig-36C,corrected_fc,stability_cv,99,9,1.5442614564116641,0.15322898094785053,0.183413810516913,0.12069953874811423,0.04212790787212949,1.152027650918707,0.2298434714217758,14,22
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,inflection_time,99,9,2.285662824207494,0.028212497817174345,0.008424859781250241,0.16886227544910185,0.09411423448130381,1.6829719399604566,0.2697923986433364,1,2
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,initial_slope,99,9,2.1948267725823185,0.03500344462346091,0.025096560969234554,0.16324693576998486,0.08805025978639996,1.4170954525441457,0.2697923986433364,1,3
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,99,9,1.950166876348229,0.061998158272414096,0.0466072637800816,0.14773804714866864,0.0713061896459058,1.2425009166000645,0.2697923986433364,1,4
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,late_early_auc_ratio,99,9,1.810398172702856,0.08528351197877164,0.10375145762687332,0.13861737971256607,0.06146178993521693,1.3838798643804442,0.2697923986433364,1,5
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,peak_value,99,9,1.7662667752732784,0.09418296459184113,0.10922676814228957,0.135696878818481,0.05830996268298066,1.0640754965653556,0.2697923986433364,1,6
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,metabolic_scope,99,9,1.7660435886015136,0.09423007570549029,0.108132448020282,0.13568205857485632,0.058293969077613944,1.0639118037381514,0.2697923986433364,1,7
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,final_value,99,9,1.7273682065399392,0.10272930727477701,0.1277929039258383,0.13310620297183468,0.05551425475715751,1.0455070412020453,0.2697923986433364,1,8
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,final_delta,99,9,1.7271549792994882,0.1027780566260329,0.12649590246017708,0.13309195906610963,0.0554988839964375,1.0453448358037518,0.2697923986433364,1,9
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,auc_late,99,9,1.6236134142385101,0.12910346549322455,0.0667884384358706,0.12611947881258861,0.047975379708993605,0.9533069287841199,0.2985409580546229,9,11
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,stability_cv,99,9,1.5442614564116641,0.15322898094785053,0.183413810516913,0.12069953874811423,0.0421279078721295,1.1520276509187075,0.2985409580546229,9,12
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,auc_total,99,9,1.4892961007097385,0.17219719387014829,0.07720775690826494,0.11690568214571652,0.038035201994669844,0.9805422629847512,0.2985409580546229,9,13
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,depression_abs,99,9,1.4721787133981517,0.17850794189565036,0.18133007034969348,0.11571749985305196,0.036753494594554265,1.1076746254583008,0.2985409580546229,9,14
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,min_slope,99,9,1.4555965768049985,0.1848110692719094,0.11534276783982789,0.1145634184121899,0.03550860430204942,1.20640264122738,0.2985409580546229,9,15
01.00-resazurin-20260602-mgig-36C,corrected_fc,time_to_vmax,99,9,1.3842391304347854,0.21415437301365853,0.16692840114385576,0.10956252419667074,0.03011458022745687,1.0965270363752904,0.2998161222191219,15,24
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,time_to_vmax,99,9,1.3842391304347854,0.21415437301365853,0.16692840114385576,0.10956252419667074,0.03011458022745687,1.0965270363752904,0.3088753116860911,14,17
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,vmax,99,9,1.36962442924857,0.22062522263292222,0.15713083669163175,0.10853131461457635,0.02900237910505168,0.9294084228084648,0.3088753116860911,14,18
01.00-resazurin-20260602-mgig-36C,corrected_fc,time_to_peak,99,9,1.293307086614173,0.25709576087118463,0.2025779704243098,0.10310734463276831,0.023152824178385482,0.80264416282165,0.3221551977658253,16,26
01.00-resazurin-20260602-mgig-36C,corrected_fc,min_slope,99,9,1.2860732229681073,0.26079230295328715,0.07948524598481345,0.10258979826408592,0.02259470567227664,1.0412136858135685,0.3221551977658253,16,27
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,time_to_peak,99,9,1.293307086614173,0.25709576087118463,0.2025779704243098,0.10310734463276831,0.023152824178385482,0.80264416282165,0.3370350877561019,16,20
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,auc_early,99,9,1.2630544476175947,0.27283792818351105,0.08721780358455004,0.10093893964139762,0.020814473359638288,0.9948941229511044,0.3370350877561019,16,21
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,metabolic_depression_index,99,9,1.1320335892677582,0.34978979564582297,0.19468180016286965,0.09142549817091102,0.010556746995630976,0.9940003948354527,0.386792535929662,18,23
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,resilience_ratio,99,9,1.1317762216262537,0.34995515155540846,0.19468180016286965,0.09140661253831023,0.01053638597917753,0.9938374948255823,0.386792535929662,18,24
01.00-resazurin-20260602-mgig-36C,corrected_fc,metabolic_depression_index,99,9,1.132033589267758,0.34978979564582297,0.19468180016286965,0.09142549817091099,0.01055674699563096,0.9940003948354527,0.38679253592966284,18,29
01.00-resazurin-20260602-mgig-36C,corrected_fc,resilience_ratio,99,9,1.131776221626253,0.3499551515554092,0.19468180016286965,0.09140661253831017,0.010536385979177472,0.9938374948255772,0.38679253592966284,18,30
01.00-resazurin-20260602-mgig-36C,corrected_fc,time_to_min_slope,99,9,0.8704657411553941,0.5444590987964273,0.5414428879957105,0.07181784592647313,0,1.0272515245761997,0.5716820537362487,20,32
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,time_to_min_slope,99,9,0.8704657411553941,0.5444590987964273,0.5414428879957105,0.07181784592647313,0,1.0272515245761997,0.5716820537362487,20,26
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,trough_value,99,9,0.2485914111834218,0.9800170153656366,0.9996738057684189,0.021619292511050013,0,0.4813105232968775,0.9800170153656366,21,28
01.00-resazurin-20260602-mgig-36C,corrected_fc,trough_value,99,9,0.18470790378006963,0.9924726356773319,0.9926389981776409,0.016153268219384,0,0.35570066288174007,0.9924726356773319,21,34
01.00-resazurin-20260602-mgig-36C,corrected_fc,time_to_trough,99,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260602-mgig-36C,metabolism_per_area_mm2_measurement,time_to_trough,99,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,final_delta,99,9,4.201292173095611,2.61366219190644e-4,4.551499874572418e-4,0.27190555495488355,0.20552337729161832,1.8448623692879833,0.0013995920637980064,1,2
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,final_value,99,9,4.200843326192575,2.616521313776541e-4,4.63925947318825e-4,0.2718844038157595,0.20550048296967574,1.8446243984004367,0.0013995920637980064,1,3
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,metabolic_scope,99,9,4.19361698369016,2.662989324949925e-4,4.551499874572418e-4,0.27154370560465174,0.2051317073980191,1.8434929343718387,0.0013995920637980064,1,4
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,peak_value,99,9,4.193170174991302,2.665889645329536e-4,4.63925947318825e-4,0.27152262958169876,0.2051088945649379,1.8432559246408877,0.0013995920637980064,1,5
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,metabolic_scope,99,9,4.179993201212285,2.7528716752745126e-4,1.9974098099033566e-4,0.27090052125777186,0.2044355249839936,1.666934624986442,0.0014745561350554962,1,2
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,final_delta,99,9,4.1777319802648645,2.768083379933601e-4,2.1414547717353555e-4,0.2707936581740605,0.2043198573920739,1.6667189927468369,0.0014745561350554962,1,3
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,peak_value,99,9,4.174021546174962,2.793228165691621e-4,2.0685713536309802e-4,0.2706182388088071,0.20412998571963303,1.6661625158197169,0.0014745561350554962,1,4
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,final_value,99,9,4.171758346367714,2.8086783524866593e-4,2.217456372919269e-4,0.2705111993503833,0.20401412794254645,1.6659468329995195,0.0014745561350554962,1,5
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,stability_cv,99,9,3.9503779254641116,4.8233172452800553e-4,5.855469322081467e-4,0.2598868228694712,0.19251583483379336,1.8575351118773384,0.0018751994131037523,5,7
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,delta_auc_late_minus_early,99,9,3.7929121516130153,7.094603584052487e-4,6.087554047426709e-4,0.25213948691485977,0.1841329329769362,1.7570658578131348,0.0018751994131037523,5,8
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,auc_late,99,9,3.7915116187959743,7.119022118759617e-4,6.291499260255127e-4,0.25206985274392735,0.18405759273849315,1.7576240083177264,0.0018751994131037523,5,9
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,auc_total,99,9,3.7901058557714986,7.143616811823818e-4,6.585983391557126e-4,0.2519999454868917,0.18398195715262003,1.7581732749866614,0.0018751994131037523,5,10
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,stability_cv,99,9,3.9503779254641085,4.8233172452800775e-4,5.855469322081467e-4,0.25988682286947107,0.19251583483379323,1.857535111877335,0.0020257932430176326,5,7
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,99,9,3.7493080968103527,7.895850295737411e-4,2.8800970962543327e-4,0.24996540324467728,0.1817807518342058,1.5669807151621484,0.002099434973613497,6,9
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,auc_late,99,9,3.746699628678982,7.946569038558795e-4,2.881125009145294e-4,0.24983494511778911,0.18163961036957396,1.5675334985655964,0.002099434973613497,6,10
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,auc_total,99,9,3.7440793258279803,7.997847518527608e-4,2.893746208717105e-4,0.2497038493973174,0.18149777950700074,1.5680755348608764,0.002099434973613497,6,11
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,vmax,99,9,3.229222120453206,0.002836935534102693,0.001854183928359548,0.22302455847345823,0.15264230453816377,1.7891079787540378,0.006619516246239618,9,12
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,min_slope,99,9,2.9760445023978535,0.0052850169162937406,0.008263472958733177,0.20919690655376694,0.13769342726710135,1.7502507498289994,0.012331706138018728,9,13
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,vmax,99,9,2.8848681706658614,0.006608634914212825,0.0017661454552546536,0.20409586674836044,0.13217991555793238,1.5202693541044128,0.013878133319846933,10,15
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,auc_early,99,9,2.7634873844367513,0.008892360594444471,0.005254470428216402,0.19720197468517756,0.12472956522760338,1.5040120661062342,0.01867395724833339,10,14
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,time_to_min_slope,99,9,2.5431547298848107,0.015195081383574631,0.025455286885342602,0.18437803241449238,0.11087351447324958,1.3365998912861718,0.0289594495549374,11,16
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,time_to_vmax,99,9,2.4763800536529477,0.01785595537198583,0.020036639430165187,0.18041027889169647,0.10658721715339767,1.160327327836276,0.0289594495549374,11,17
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,min_slope,99,9,2.4747275059974583,0.01792727829591363,0.022941269448070633,0.180311594887115,0.10648061525823126,1.6166549738087006,0.0289594495549374,11,18
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_min_slope,99,9,2.5431547298848107,0.015195081383574631,0.025455286885342602,0.18437803241449238,0.11087351447324958,1.3365998912861718,0.029008791732278844,11,17
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_vmax,99,9,2.4763800536529477,0.01785595537198583,0.020036639430165187,0.18041027889169647,0.10658721715339767,1.160327327836276,0.031247921900975202,12,19
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,auc_early,99,9,2.086647391404824,0.04515270666488855,0.005292040122312439,0.1564596656240325,0.08072172445243525,1.2830125811450757,0.0689743138375987,13,21
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,late_early_auc_ratio,99,9,2.0788616509589506,0.045982875891732465,8.830039565041738e-4,0.15596693141528603,0.08018973874924994,1.3875199488595296,0.0689743138375987,13,22
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,late_early_auc_ratio,99,9,2.0788616509589506,0.045982875891732465,8.830039565041738e-4,0.155966931415286,0.08018973874924992,1.3875199488595291,0.0689743138375987,14,20
