experiment,value_metric,feature,n,n_family,f_statistic,p_value,kruskal_p_value,eta_sq,omega_sq,max_abs_pairwise_d,p_adj_bh,rank_within_metric,rank_score
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,initial_slope,99,9,2.0114437995645473,0.05380580120748114,0.08549488082802738,0.15167607916346146,0.07555731863584628,1.0919528594146326,0.07532812169047359,15,22
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,initial_slope,99,9,1.897319932166539,0.06999541906267219,0.07498382279723681,0.1443122964950835,0.06760837116289005,1.0418537007893323,0.09799358668774107,15,24
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,inflection_time,99,9,1.7374453468487785,0.10044943997876427,0.006954368766078351,0.13377883798143148,0.056240108335399365,1.013743773025258,0.1318398899721281,16,24
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,inflection_time,99,9,1.7374453468487785,0.10044943997876427,0.006954368766078351,0.13377883798143148,0.056240108335399365,1.013743773025258,0.1318398899721281,16,26
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,metabolic_depression_index,99,9,0.9082881029955271,0.5133901688866432,0.6331448563734473,0.07470526239395046,0,0.8442417551561452,0.5834067519047381,17,28
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,resilience_ratio,99,9,0.9072185720591907,0.5142577408067273,0.6331448563734473,0.07462385961738335,0,0.8440733124330498,0.5834067519047381,17,29
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,depression_abs,99,9,0.8905739141693398,0.5278442041042868,0.6331448563734473,0.07335517418414178,0,0.7811434048873604,0.5834067519047381,17,30
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,metabolic_depression_index,99,9,0.9082881029955269,0.5133901688866427,0.6331448563734473,0.07470526239395045,0,0.8442417551561451,0.5903269649189203,17,26
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,resilience_ratio,99,9,0.9072185720591907,0.5142577408067273,0.6331448563734473,0.07462385961738335,0,0.8440733124330454,0.5903269649189203,17,27
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,depression_abs,99,9,0.8829661809509989,0.5341053492123564,0.6331448563734473,0.07277414012224592,0,0.7446725939658752,0.5903269649189203,17,28
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,time_to_peak,99,9,0.7647058823529969,0.634560775803692,0.6331667082964756,0.06364749082007777,0,0.6581451817144136,0.6662888145938766,20,30
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_peak,99,9,0.7647058823529969,0.634560775803692,0.6331667082964756,0.06364749082007777,0,0.6581451817144136,0.6662888145938766,20,32
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,trough_value,99,9,0.1523023634881823,0.996120953817667,0.9995360381842952,0.013357158811704241,0,0.3464486579479126,0.996120953817667,21,32
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,trough_value,99,9,0.14373809396981163,0.9968324796367196,0.9999408405316156,0.012615534321074635,0,0.33495083994036867,0.9968324796367196,21,34
01.00-resazurin-20260602-mgig-freshwater-RT,corrected_fc,time_to_trough,99,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260602-mgig-freshwater-RT,metabolism_per_area_mm2_measurement,time_to_trough,99,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,time_to_vmax,99,9,2.928270887597674,0.005941928194807065,0.023960944105720583,0.20653229937644618,0.13481328171374227,1.460112454633281,0.06895867172999655,1,2
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,inflection_time,99,9,2.7694867940734404,0.008763060164222564,0.2978366170463973,0.19754551894468816,0.12510081276436683,1.6301196584678506,0.06895867172999655,1,3
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,99,9,2.721512258166449,0.009851238818570935,0.01333368556947984,0.19479009915878687,0.12212327607271334,1.6060194035798843,0.06895867172999655,1,4
01.00-resazurin-20260604-mgig-36C,corrected_fc,time_to_vmax,99,9,2.928270887597674,0.005941928194807065,0.023960944105720583,0.20653229937644618,0.13481328171374227,1.460112454633281,0.09201213172433692,1,2
01.00-resazurin-20260604-mgig-36C,corrected_fc,inflection_time,99,9,2.7694867940734404,0.008763060164222564,0.2978366170463973,0.19754551894468816,0.12510081276436683,1.6301196584678506,0.09201213172433692,1,3
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,auc_late,99,9,2.2409768393358545,0.031376740924114084,0.03654910504087894,0.1661093089124431,0.09114122724935435,1.3800408345403599,0.16472788985159895,4,6
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,metabolic_depression_index,99,9,1.90207698942609,0.06923764131397682,0.632804297289819,0.14462179555026233,0.06794243869674833,1.300147032441499,0.18889185672623768,5,8
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,resilience_ratio,99,9,1.9019576645736036,0.06925655472101891,0.632804297289819,0.14461403488978358,0.06793406195609576,1.3001196462668747,0.18889185672623768,5,9
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,stability_cv,99,9,1.9016642469625262,0.06930308306458748,0.021529216761880823,0.1445949509699299,0.06791346306500232,1.3531172982976856,0.18889185672623768,5,10
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,final_delta,99,9,1.7470492306284662,0.09831995684192026,0.13947610430016852,0.13441891306462248,0.05693083583963105,1.3181597765755404,0.18889185672623768,5,11
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,final_value,99,9,1.7458430448344575,0.0985851092889611,0.1459534072033954,0.13433857571313074,0.0568441404478265,1.3175330822261986,0.18889185672623768,5,12
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,metabolic_scope,99,9,1.745422395309456,0.09867773396872434,0.14046130400119358,0.1343105550720264,0.056813902239606556,1.3171140267528418,0.18889185672623768,5,13
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,peak_value,99,9,1.7442181090689022,0.09894335352326736,0.1473522609758886,0.13423032416637526,0.056727321924349115,1.3164888054071635,0.18889185672623768,5,14
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,auc_total,99,9,1.6711678228130082,0.11633501047372485,0.07113794142118611,0.1293356642162385,0.051445591680905685,1.1166501317017983,0.20196157294826508,12,16
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,depression_abs,99,9,1.6383273888073506,0.12502383087273553,0.6375544051848148,0.12711714556771178,0.04905181970265117,1.1921916685156433,0.20196157294826508,12,17
01.00-resazurin-20260604-mgig-36C,corrected_fc,delta_auc_late_minus_early,99,9,2.119049478003122,0.04184912956333378,0.042206948426427436,0.1585041241331119,0.0829291073689409,1.413053136271225,0.20790924919376302,3,5
01.00-resazurin-20260604-mgig-36C,corrected_fc,depression_abs,99,9,1.9992881221544836,0.05534466110690076,0.6268421255139194,0.15089777682556554,0.07471710740993867,1.3212804683453663,0.20790924919376302,3,6
01.00-resazurin-20260604-mgig-36C,corrected_fc,metabolic_depression_index,99,9,1.9020769894260454,0.06923764131398394,0.632804297289819,0.14462179555025945,0.0679424386967452,1.3001470324414903,0.20790924919376302,3,7
01.00-resazurin-20260604-mgig-36C,corrected_fc,resilience_ratio,99,9,1.9019576645735923,0.06925655472102059,0.632804297289819,0.14461403488978283,0.06793406195609496,1.3001196462668119,0.20790924919376302,3,8
01.00-resazurin-20260604-mgig-36C,corrected_fc,stability_cv,99,9,1.9016642469625251,0.06930308306458767,0.021529216761880823,0.1445949509699298,0.06791346306500223,1.353117298297685,0.20790924919376302,3,9
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,late_early_auc_ratio,99,9,1.4401162893162556,0.19086721015669267,0.04511778777996945,0.11348330121518918,0.034343526767928984,1.2482018634435224,0.28630081523503903,14,19
01.00-resazurin-20260604-mgig-36C,corrected_fc,final_delta,99,9,1.5057489483889288,0.16631511596005158,0.18184782787368975,0.11804473061372905,0.03926393957489451,1.223520807003011,0.3083239548685044,8,11
01.00-resazurin-20260604-mgig-36C,corrected_fc,final_value,99,9,1.5053662067149058,0.16644993357511703,0.1814466055833131,0.11801826637657993,0.03923539118409878,1.2232422918885275,0.3083239548685044,8,12
01.00-resazurin-20260604-mgig-36C,corrected_fc,metabolic_scope,99,9,1.497082348420189,0.16939131743085242,0.18606402658010596,0.11744509900383047,0.03861708890335033,1.2212654295361707,0.3083239548685044,8,13
01.00-resazurin-20260604-mgig-36C,corrected_fc,peak_value,99,9,1.4967009125478161,0.1695278398371571,0.18567850623461446,0.11741868918211361,0.038588599589321836,1.220987460752721,0.3083239548685044,8,14
01.00-resazurin-20260604-mgig-36C,corrected_fc,auc_late,99,9,1.4586088942991868,0.18365199091504122,0.14714074813760258,0.11477329316141659,0.03573499068550433,1.1441085117635106,0.3083239548685044,8,15
01.00-resazurin-20260604-mgig-36C,corrected_fc,late_early_auc_ratio,99,9,1.4401162893162542,0.1908672101566932,0.04511778777996945,0.1134833012151891,0.03434352676792888,1.248201863443522,0.3083239548685044,8,16
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,initial_slope,99,9,1.1525804987900574,0.33676835575652964,0.27813210006627426,0.09293070090554931,0.0121795664218477,1.1290057894121026,0.47147569805914147,15,21
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,time_to_peak,99,9,1.0991379310344767,0.37137419604222893,0.6279839908237116,0.08900523560209378,0.007947477539736897,0.91999727408619,0.4874286323054255,16,23
01.00-resazurin-20260604-mgig-36C,corrected_fc,time_to_peak,99,9,1.0991379310344767,0.37137419604222893,0.6279839908237116,0.08900523560209378,0.007947477539736897,0.91999727408619,0.5570612940633434,14,18
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,time_to_min_slope,99,9,0.9748083242059159,0.4608574695621185,0.4256456509170065,0.07974017247172147,0,0.7620386979662183,0.5692945212237934,17,25
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,vmax,99,9,0.9086088625445742,0.5131301095726094,0.5270694118824081,0.07472967284469573,0,0.7633564066198953,0.5986517945013777,18,27
01.00-resazurin-20260604-mgig-36C,corrected_fc,auc_total,99,9,0.9958908217263728,0.44484356507643485,0.37619379381841744,0.0813244896777527,0,1.030535603135726,0.6048754288002806,15,20
01.00-resazurin-20260604-mgig-36C,corrected_fc,time_to_min_slope,99,9,0.9748083242059159,0.4608574695621185,0.4256456509170065,0.07974017247172147,0,0.7620386979662183,0.6048754288002806,15,21
01.00-resazurin-20260604-mgig-36C,corrected_fc,initial_slope,99,9,0.7309148928989958,0.6638761652449854,0.38167833805899937,0.06100660086753507,0,0.8475921579668833,0.7757990897496331,17,23
01.00-resazurin-20260604-mgig-36C,corrected_fc,vmax,99,9,0.72965422495151,0.6649706483568283,0.5646308109741889,0.060907786756630146,0,0.7115987813256598,0.7757990897496331,17,24
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,auc_early,99,9,0.6547164613796895,0.729638288733364,0.5725007345584993,0.054996392690549775,0,0.720573196608988,0.8064423191263498,19,29
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,min_slope,99,9,0.5717237813798575,0.7985202321065251,0.5128770108764147,0.04836213330245182,0,0.5384594955684913,0.8384462437118514,20,31
01.00-resazurin-20260604-mgig-36C,corrected_fc,min_slope,99,9,0.5123934688674562,0.8442331255411188,0.5231301966691109,0.043562007190428735,0,0.6310980378526807,0.9330997703349209,19,26
01.00-resazurin-20260604-mgig-36C,corrected_fc,auc_early,99,9,0.4134515504000443,0.910127932936247,0.7827207378778952,0.03544847325968987,0,0.6656640897732984,0.9556343295830595,20,28
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,trough_value,99,9,0.2630709416536207,0.9761023576393613,0.9584950407025744,0.022849762933523265,0,0.49189577573309184,0.9761023576393613,21,33
01.00-resazurin-20260604-mgig-36C,corrected_fc,trough_value,99,9,0.1837377508166115,0.9926056098448308,0.9939192183012009,0.016069788797061463,0,0.43691688509920473,0.9926056098448308,21,30
01.00-resazurin-20260604-mgig-36C,corrected_fc,time_to_trough,99,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260604-mgig-36C,metabolism_per_area_mm2_measurement,time_to_trough,99,9,NA,NA,NA,NA,0,-Inf,NA,NA,NA
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,min_slope,162,9,1.91814617176592,0.06099050523859469,0.05920488691862471,0.09115301277237439,0.04337395274559015,0.9134397762871453,0.684349641666133,1,2
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,time_to_vmax,162,9,1.604337631887453,0.12777891325923305,0.21752928262876345,0.07739454392500887,0.028978989529899368,0.9982399517011592,0.684349641666133,1,3
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,162,9,1.5969963484246545,0.12992823553622415,0.051155739678515735,0.07706768795691167,0.02863704384299793,0.9323423835849252,0.684349641666133,1,4
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,depression_abs,162,9,1.3058859092923756,0.24447471660086073,0.28402335382578825,0.06391724348567931,0.014880696976144364,0.8180693454095889,0.684349641666133,1,5
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,initial_slope,162,9,1.293381199865498,0.2508379745645532,0.40404670477634275,0.06334396381403722,0.01428105709625925,0.8453114187021786,0.684349641666133,1,6
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,time_to_peak,162,9,1.2234848484848626,0.2888345900825949,0.2881794073103947,0.060126582278481666,0.010915818686402163,0.7177405625652742,0.684349641666133,1,7
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,vmax,162,9,1.1933704129045797,0.30649692822948993,0.2939129413926768,0.05873356911273986,0.009458832325540484,0.7331261753766265,0.684349641666133,1,8
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,auc_early,162,9,1.1825670026398951,0.3130248753319528,0.41894055080170717,0.058232825354517674,0.008935098689083331,0.8606492041358066,0.684349641666133,1,9
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,resilience_ratio,162,9,1.144613168324733,0.336762492593376,0.2883076138265519,0.056469413541320894,0.007090753187186433,0.7701534627300319,0.684349641666133,1,10
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,stability_cv,162,9,1.1386291558771018,0.34061921891924696,0.4523786829140736,0.05619078138068189,0.006799336768413452,0.8804776907479168,0.684349641666133,1,11
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,metabolic_depression_index,162,9,1.1313821560015724,0.3453314474963989,0.2883076138265519,0.05585312062580562,0.00644618480709294,0.7658589675731347,0.684349641666133,1,12
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,inflection_time,162,9,1.0897435897435908,0.3732816227269816,0.3700726052129163,0.0539083557951483,0.004412228175228542,0.7002746713858887,0.684349641666133,1,13
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,auc_total,162,9,1.0252124636770792,0.4194780767660121,0.378775317620892,0.05087849398735297,0.0012435116880894373,0.8352992067463348,0.688974623468441,13,15
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,time_to_trough,162,9,1.0000000000000013,0.43843839675264423,0.4334701203667703,0.04968944099378888,6.245004513516503e-17,0.7071067811865472,0.688974623468441,13,16
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,auc_late,162,9,0.8780029817347115,0.5365250103318502,0.31177581707749186,0.04389355850901187,0,0.7648767004486334,0.7108710399717187,15,18
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,metabolic_scope,162,9,0.8039138717338533,0.6000433142024773,0.24406962091788298,0.04033907100547428,0,0.6707375892886406,0.7108710399717187,15,19
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,final_delta,162,9,0.796770692307344,0.6062678614960113,0.24289715861045724,0.03999497357004574,0,0.6711104961285443,0.7108710399717187,15,20
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,peak_value,162,9,0.7951351104799451,0.6076948798128878,0.2689316432150978,0.03991615047137035,0,0.6664852451135804,0.7108710399717187,15,21
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,final_value,162,9,0.7879921815504387,0.6139340799755753,0.26753332757461107,0.039571761710453554,0,0.6668521802917313,0.7108710399717187,15,22
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,time_to_min_slope,162,9,0.7476851851851823,0.6492944842062356,0.7490546009533505,0.03762376237623749,0,0.7097208632298357,0.7142239326268592,20,24
01.00-resazurin-20260624-mgig-33C,corrected_fc,time_to_vmax,162,9,1.604337631887453,0.12777891325923305,0.21752928262876345,0.07739454392500887,0.028978989529899368,0.9982399517011592,0.8068693267210515,1,2
01.00-resazurin-20260624-mgig-33C,corrected_fc,delta_auc_late_minus_early,162,9,1.4992805166626866,0.1617126275257092,0.13058637507143656,0.07269492457937594,0.02406254598860621,0.7891072807558283,0.8068693267210515,1,3
01.00-resazurin-20260624-mgig-33C,corrected_fc,min_slope,162,9,1.4499188689164046,0.1801815499321159,0.26390946147021455,0.07047021075290226,0.021735296247562385,0.9296319745194581,0.8068693267210515,1,4
01.00-resazurin-20260624-mgig-33C,corrected_fc,depression_abs,162,9,1.2487338768008098,0.27462880267500084,0.28402335382578825,0.06129136094305814,0.012134109272100521,0.7812878723238035,0.8068693267210515,1,5
01.00-resazurin-20260624-mgig-33C,corrected_fc,time_to_peak,162,9,1.2234848484848626,0.2888345900825949,0.2881794073103947,0.060126582278481666,0.010915818686402163,0.7177405625652742,0.8068693267210515,1,6
01.00-resazurin-20260624-mgig-33C,corrected_fc,resilience_ratio,162,9,1.1446131683247325,0.33676249259337593,0.2883076138265519,0.05646941354132087,0.007090753187186412,0.7701534627300318,0.8068693267210515,1,7
01.00-resazurin-20260624-mgig-33C,corrected_fc,stability_cv,162,9,1.1386291558771016,0.34061921891924696,0.4523786829140736,0.056190781380681884,0.006799336768413449,0.8804776907479167,0.8068693267210515,1,8
01.00-resazurin-20260624-mgig-33C,corrected_fc,metabolic_depression_index,162,9,1.131382156001572,0.34533144749639877,0.2883076138265519,0.0558531206258056,0.00644618480709292,0.7658589675731345,0.8068693267210515,1,9
01.00-resazurin-20260624-mgig-33C,corrected_fc,inflection_time,162,9,1.0897435897435908,0.3732816227269816,0.3700726052129163,0.0539083557951483,0.004412228175228542,0.7002746713858887,0.8068693267210515,1,10
01.00-resazurin-20260624-mgig-33C,corrected_fc,initial_slope,162,9,1.0550511331422359,0.3976911358914695,0.3273741261271363,0.05228188601611109,0.002711203866528581,0.6461734439008369,0.8068693267210515,1,11
01.00-resazurin-20260624-mgig-33C,corrected_fc,time_to_trough,162,9,1.0000000000000013,0.43843839675264423,0.4334701203667703,0.04968944099378888,6.245004513516503e-17,0.7071067811865472,0.8068693267210515,1,12
01.00-resazurin-20260624-mgig-33C,corrected_fc,auc_early,162,9,0.9978073028452622,0.44011054184784626,0.28712496361227324,0.049585889673762235,0,0.6686519494187438,0.8068693267210515,1,13
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,late_early_auc_ratio,162,9,0.6030799746828012,0.7742661183854754,0.2295597594306362,0.030569623372205423,0,0.6044064814683116,0.8111359335466886,21,26
01.00-resazurin-20260624-mgig-33C,corrected_fc,vmax,162,9,0.9398759453614808,0.48556012333945586,0.3635139744291946,0.04684185179718281,0,0.6247239543291422,0.821717131805233,13,15
01.00-resazurin-20260624-mgig-33C,corrected_fc,auc_total,162,9,0.8353891415294467,0.5727966708724519,0.42603839385775777,0.04185234744704159,0,0.6128449257648482,0.9001090542281387,14,17
01.00-resazurin-20260624-mgig-33C,corrected_fc,time_to_min_slope,162,9,0.7476851851851823,0.6492944842062356,0.7490546009533505,0.03762376237623749,0,0.7097208632298357,0.9461732625008177,15,19
01.00-resazurin-20260624-mgig-33C,corrected_fc,auc_late,162,9,0.633634602984601,0.7485713466224928,0.586876072338752,0.03206874441055196,0,0.5259205104064453,0.9461732625008177,15,20
01.00-resazurin-20260624-mgig-33C,corrected_fc,late_early_auc_ratio,162,9,0.6030799746828015,0.7742661183854755,0.2295597594306362,0.03056962337220544,0,0.6044064814683114,0.9461732625008177,15,21
01.00-resazurin-20260624-mgig-33C,corrected_fc,metabolic_scope,162,9,0.43501427518309516,0.89855921669267,0.7366024501233972,0.02223997738769662,0,0.37250296498390356,0.9461732625008177,15,22
01.00-resazurin-20260624-mgig-33C,corrected_fc,peak_value,162,9,0.43317590926401434,0.8996972899007278,0.7109298272721167,0.022148073075609995,0,0.3717150347785049,0.9461732625008177,15,23
01.00-resazurin-20260624-mgig-33C,corrected_fc,final_delta,162,9,0.42934833430037167,0.9020479714287882,0.7318286256634987,0.021956667998352563,0,0.37226570757532357,0.9461732625008177,15,24
01.00-resazurin-20260624-mgig-33C,corrected_fc,final_value,162,9,0.4275140676563031,0.9031653869325986,0.7094464275844923,0.021864915487440836,0,0.3714696576306808,0.9461732625008177,15,25
01.00-resazurin-20260624-mgig-33C,metabolism_per_area_mm2_measurement,trough_value,162,9,0.03143639697951152,0.9999898731476444,0.9999411726370636,0.0016410357504941914,0,0.12558791256382318,0.9999898731476444,22,28
01.00-resazurin-20260624-mgig-33C,corrected_fc,trough_value,162,9,2.947078556165893e-4,0.9999999999999132,0.999999999706096,1.5409323627077994e-5,0,0.012138942614918852,0.9999999999999132,22,27
