context,value_metric,feature,phenotype,n,spearman_rho,spearman_p,pearson_r,pearson_p
freshwater_rt,corrected_fc,initial_slope,composite_score,8,0.6190476190476192,0.11498015873015872,0.6611377566376325,0.07422978101864414
freshwater_rt,corrected_fc,initial_slope,mean_surv_prop,8,0.6190476190476192,0.11498015873015872,0.7414057090725593,0.03528029160855712
freshwater_rt,corrected_fc,stability_cv,composite_score,8,-0.6190476190476192,0.11498015873015872,-0.717048597205713,0.045295453553058515
fw_heat,corrected_fc,auc_early,mean_surv_prop,8,0.6190476190476192,0.11498015873015872,0.9157135103878211,0.0014039370824336993
fw_heat,corrected_fc,auc_total,composite_score,8,0.6190476190476192,0.11498015873015872,0.5820108243633126,0.13012215096348492
fw_heat,metabolism_per_area_mm2_measurement,trough_value,composite_score,8,0.6190476190476192,0.11498015873015872,0.6874746153698688,0.059543375935707576
fw_heat,metabolism_per_area_mm2_measurement,vmax,mean_surv_prop,8,0.6190476190476192,0.11498015873015872,0.5363734669229374,0.17054249237567273
all,corrected_fc,delta_auc_late_minus_early,composite_score,9,-0.6166666666666667,0.0857253086419753,-0.6679094559120733,0.0492869667314977
all,corrected_fc,delta_auc_late_minus_early,mean_surv_prop,9,-0.6166666666666667,0.0857253086419753,-0.882307770818494,0.0016382695526561374
all,corrected_fc,depression_abs,mean_surv_prop,9,-0.6166666666666667,0.0857253086419753,-0.5922401801909785,0.09289733515207925
all,corrected_fc,late_early_auc_ratio,composite_score,9,-0.6166666666666667,0.0857253086419753,-0.56595831254454,0.11218179363597673
all,corrected_fc,time_to_vmax,composite_score,9,-0.6166666666666667,0.0857253086419753,-0.5976414625552432,0.08920596801922082
all,metabolism_per_area_mm2_measurement,auc_late,mean_surv_prop,9,-0.6166666666666667,0.0857253086419753,-0.8120581500320256,0.00784293566412191
all,metabolism_per_area_mm2_measurement,final_delta,composite_score,9,-0.6166666666666667,0.0857253086419753,-0.540284801460741,0.13317265222410854
all,metabolism_per_area_mm2_measurement,final_value,composite_score,9,-0.6166666666666667,0.0857253086419753,-0.5396572433308425,0.133712695319703
all,metabolism_per_area_mm2_measurement,late_early_auc_ratio,composite_score,9,-0.6166666666666667,0.0857253086419753,-0.5658729234746716,0.1122480593184434
all,metabolism_per_area_mm2_measurement,metabolic_scope,composite_score,9,-0.6166666666666667,0.0857253086419753,-0.5421843942082109,0.1315458332263663
all,metabolism_per_area_mm2_measurement,peak_value,composite_score,9,-0.6166666666666667,0.0857253086419753,-0.5415600745632797,0.1320791983551897
sw_heat,corrected_fc,auc_early,composite_score,9,-0.6166666666666667,0.0857253086419753,-0.5691820521385275,0.10969724666737991
sw_heat,corrected_fc,late_early_auc_ratio,composite_score,9,0.6166666666666667,0.0857253086419753,0.6535920675358274,0.056237143760773364
sw_heat,metabolism_per_area_mm2_measurement,late_early_auc_ratio,composite_score,9,0.6166666666666667,0.0857253086419753,0.6535920675358275,0.05623714376077327
sw_heat,corrected_fc,initial_slope,mean_rel_surv,9,-0.6108840083916778,0.08054182080979323,-0.34229974314347805,0.3672210405947316
fw_heat,metabolism_per_area_mm2_measurement,auc_early,mean_rel_surv,8,0.6107893935757621,0.10772123669287074,0.7684465763940773,0.025897402255067786
fw_heat,metabolism_per_area_mm2_measurement,auc_total,mean_rel_surv,8,0.6107893935757621,0.10772123669287074,0.6426288461090134,0.08570632640681473
all,corrected_fc,time_to_trough,composite_score,9,0.6050633809075329,0.08428283169307056,0.5074399790359984,0.16317883411646308
sw_heat,corrected_fc,final_delta,mean_rel_surv,9,-0.6025157343041205,0.08595335754058807,-0.4848311048512138,0.1859046481793799
sw_heat,corrected_fc,final_value,mean_rel_surv,9,-0.6025157343041205,0.08595335754058807,-0.48622397674919887,0.1844557150002285
all,corrected_fc,trough_value,composite_score,9,0.6,0.09679783950617284,0.4978568450145558,0.17260510759179581
all,corrected_fc,trough_value,mean_surv_prop,9,0.6,0.09679783950617284,0.6395337268709592,0.06363704309099164
sw_heat,corrected_fc,delta_auc_late_minus_early,mean_surv_prop,9,-0.6,0.09679783950617284,-0.7956291724992612,0.010337258754876207
sw_heat,corrected_fc,time_to_vmax,mean_surv_prop,9,0.6,0.09679783950617284,0.5281019269201346,0.14388779643415422
sw_heat,metabolism_per_area_mm2_measurement,time_to_vmax,mean_surv_prop,9,0.6,0.09679783950617284,0.5281019269201346,0.14388779643415422
fw_heat,metabolism_per_area_mm2_measurement,initial_slope,mean_rel_surv,8,0.5988131309566296,0.11675354405796767,0.755674852753025,0.030107330348596844
fw_heat,metabolism_per_area_mm2_measurement,metabolic_scope,mean_surv_prop,8,0.5952380952380953,0.13229166666666667,0.4884852268146008,0.21936169852072512
sw_heat,corrected_fc,time_to_trough,composite_score,9,0.5945728042652686,0.0912918995510415,0.614374118424203,0.07834889253811031
sw_heat,metabolism_per_area_mm2_measurement,time_to_trough,composite_score,9,0.5945728042652686,0.0912918995510415,0.614374118424203,0.07834889253811031
sw_heat,corrected_fc,time_to_vmax,mean_rel_surv,9,0.5941474602165634,0.09158336570110638,0.5307301263217701,0.14153493970665462
sw_heat,metabolism_per_area_mm2_measurement,time_to_vmax,mean_rel_surv,9,0.5941474602165634,0.09158336570110638,0.5307301263217701,0.14153493970665462
all,corrected_fc,late_early_auc_ratio,mean_rel_surv,9,-0.5857791861290061,0.09743391135780587,-0.4999030980842301,0.17056684100509192
all,metabolism_per_area_mm2_measurement,late_early_auc_ratio,mean_rel_surv,9,-0.5857791861290061,0.09743391135780587,-0.500606575328987,0.16986930883316284
sw_heat,corrected_fc,stability_cv,mean_rel_surv,9,0.5857791861290061,0.09743391135780587,0.28145728891128174,0.4631351811976261
sw_heat,metabolism_per_area_mm2_measurement,stability_cv,mean_rel_surv,9,0.5857791861290061,0.09743391135780587,0.2814572889112816,0.4631351811976263
all,corrected_fc,final_delta,mean_surv_prop,9,-0.5833333333333334,0.10799713403880071,-0.8235225543568149,0.006367735217039383
all,corrected_fc,final_value,mean_surv_prop,9,-0.5833333333333334,0.10799713403880071,-0.823325017489325,0.006391406830683914
all,corrected_fc,metabolic_scope,mean_surv_prop,9,-0.5833333333333334,0.10799713403880071,-0.8242773671924759,0.006277832792974005
all,corrected_fc,peak_value,mean_surv_prop,9,-0.5833333333333334,0.10799713403880071,-0.8240851560120466,0.006300643653920459
all,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,composite_score,9,-0.5833333333333334,0.10799713403880071,-0.6673536190651748,0.049545953320180955
sw_heat,corrected_fc,initial_slope,composite_score,9,-0.5833333333333334,0.10799713403880071,-0.45974455813807247,0.21309628795944557
sw_heat,metabolism_per_area_mm2_measurement,initial_slope,mean_surv_prop,9,-0.5833333333333334,0.10799713403880071,-0.6680730791066449,0.04921089327082508
all,metabolism_per_area_mm2_measurement,depression_abs,mean_rel_surv,9,-0.5774109120414489,0.10350688483298826,-0.4992537431128926,0.17121216126418
fw_heat,corrected_fc,time_to_min_slope,mean_rel_surv,8,0.5757681501090419,0.13529664169071576,0.689315103892636,0.05858818096230147
fw_heat,metabolism_per_area_mm2_measurement,time_to_min_slope,mean_rel_surv,8,0.5757681501090419,0.13529664169071576,0.689315103892636,0.05858818096230147
fw_heat,corrected_fc,initial_slope,mean_rel_surv,8,0.5748606057183643,0.13605826238809154,0.8347460445868636,0.009930135742780559
freshwater_rt,corrected_fc,time_to_vmax,composite_score,8,-0.5714285714285715,0.151140873015873,-0.6198078367407446,0.10119161446795366
freshwater_rt,corrected_fc,trough_value,composite_score,8,0.5714285714285715,0.151140873015873,0.6901420304652844,0.05816200811871847
freshwater_rt,metabolism_per_area_mm2_measurement,depression_abs,mean_surv_prop,8,-0.5714285714285715,0.151140873015873,-0.4422268049762574,0.27258715351519586
freshwater_rt,metabolism_per_area_mm2_measurement,metabolic_depression_index,mean_surv_prop,8,-0.5714285714285715,0.151140873015873,-0.3384298441356578,0.4122316704080374
freshwater_rt,metabolism_per_area_mm2_measurement,resilience_ratio,mean_surv_prop,8,0.5714285714285715,0.151140873015873,0.3384515153049492,0.4121998123384109
freshwater_rt,metabolism_per_area_mm2_measurement,time_to_vmax,composite_score,8,-0.5714285714285715,0.151140873015873,-0.6180326274441138,0.10245848901379688
fw_heat,metabolism_per_area_mm2_measurement,auc_late,composite_score,8,0.5714285714285715,0.151140873015873,0.5700063584597377,0.14017236429895338
all,metabolism_per_area_mm2_measurement,auc_total,mean_surv_prop,9,-0.5666666666666667,0.12057429453262787,-0.7475145610402606,0.020590005803902873
freshwater_rt,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,mean_rel_surv,8,-0.5628843430992317,0.14633153260555049,-0.8504152062722912,0.007456959926599252
sw_heat,metabolism_per_area_mm2_measurement,depression_abs,mean_surv_prop,9,-0.5606743638663344,0.11632679499319273,-0.5261934909704216,0.14561055380650745
fw_heat,corrected_fc,stability_cv,mean_rel_surv,8,-0.5509080804800992,0.15701842199789104,-0.7907207726986796,0.0194687523492185
fw_heat,corrected_fc,time_to_vmax,mean_surv_prop,8,-0.5509080804800992,0.15701842199789104,-0.6735022317974056,0.06709664741333118
fw_heat,corrected_fc,trough_value,mean_surv_prop,8,0.5509080804800992,0.15701842199789104,0.6919006111882622,0.05726184932963617
fw_heat,metabolism_per_area_mm2_measurement,stability_cv,mean_rel_surv,8,-0.5509080804800992,0.15701842199789104,-0.7907207726986797,0.019468752349218472
fw_heat,metabolism_per_area_mm2_measurement,time_to_vmax,mean_surv_prop,8,-0.5509080804800992,0.15701842199789104,-0.6735022317974056,0.06709664741333118
all,corrected_fc,final_delta,composite_score,9,-0.55,0.13277667548500882,-0.5607163542878906,0.11629349913895318
all,corrected_fc,final_value,composite_score,9,-0.55,0.13277667548500882,-0.5604629374956103,0.11649453012941421
all,corrected_fc,initial_slope,mean_surv_prop,9,-0.55,0.13277667548500882,-0.6445803239279145,0.06091410194077156
all,corrected_fc,metabolic_scope,composite_score,9,-0.55,0.13277667548500882,-0.5631824338732305,0.11434806913534112
all,corrected_fc,peak_value,composite_score,9,-0.55,0.13277667548500882,-0.562935845416582,0.11454171044942729
freshwater_rt,corrected_fc,stability_cv,mean_surv_prop,8,-0.5476190476190477,0.17098214285714286,-0.8230741165102191,0.012073442325134702
freshwater_rt,corrected_fc,time_to_vmax,mean_surv_prop,8,-0.5476190476190477,0.17098214285714286,-0.7462484911900029,0.03346822136342291
freshwater_rt,metabolism_per_area_mm2_measurement,metabolic_depression_index,composite_score,8,-0.5476190476190477,0.17098214285714286,-0.3961209719072002,0.3313108751008953
freshwater_rt,metabolism_per_area_mm2_measurement,resilience_ratio,composite_score,8,0.5476190476190477,0.17098214285714286,0.39576487577803526,0.3317856194385936
freshwater_rt,metabolism_per_area_mm2_measurement,time_to_vmax,mean_surv_prop,8,-0.5476190476190477,0.17098214285714286,-0.7429795215092772,0.03468498888637546
fw_heat,corrected_fc,auc_early,composite_score,8,0.5476190476190477,0.17098214285714286,0.7514927097897742,0.03157151731266634
fw_heat,corrected_fc,vmax,mean_surv_prop,8,0.5476190476190477,0.17098214285714286,0.5430913071993865,0.16421631377354706
freshwater_rt,metabolism_per_area_mm2_measurement,stability_cv,mean_rel_surv,8,-0.5389318178609666,0.16811803527951452,-0.8655811887972106,0.005476167131544208
fw_heat,corrected_fc,inflection_time,mean_surv_prop,8,-0.5389318178609666,0.16811803527951452,-0.5441380972479302,0.16324221736353817
fw_heat,metabolism_per_area_mm2_measurement,inflection_time,mean_surv_prop,8,-0.5389318178609666,0.16811803527951452,-0.5441380972479302,0.16324221736353817
sw_heat,metabolism_per_area_mm2_measurement,depression_abs,mean_rel_surv,9,-0.5378151260504203,0.1353053857111673,-0.4589526093325092,0.2139883974511084
all,corrected_fc,auc_late,mean_surv_prop,9,-0.5333333333333333,0.14752535273368605,-0.8042523466545262,0.008970095936280245
all,corrected_fc,auc_total,mean_surv_prop,9,-0.5333333333333333,0.14752535273368605,-0.7413290558729629,0.022262500365883106
all,corrected_fc,time_to_peak,composite_score,9,-0.5333333333333333,0.14752535273368605,-0.35602889306429514,0.34701399036331165
all,metabolism_per_area_mm2_measurement,initial_slope,mean_surv_prop,9,-0.5333333333333333,0.14752535273368605,-0.6400233302339069,0.06336958144596187
sw_heat,corrected_fc,delta_auc_late_minus_early,composite_score,9,-0.5333333333333333,0.14752535273368605,-0.5384460795103874,0.13475861097452058
sw_heat,corrected_fc,inflection_time,composite_score,9,0.5333333333333333,0.14752535273368605,0.4417920427326677,0.23382302523468673
sw_heat,metabolism_per_area_mm2_measurement,inflection_time,composite_score,9,0.5333333333333333,0.14752535273368605,0.4417920427326677,0.23382302523468673
all,corrected_fc,depression_abs,mean_rel_surv,9,-0.5272012675161055,0.1446993321338621,-0.423578293397613,0.25592114403759214
freshwater_rt,metabolism_per_area_mm2_measurement,depression_abs,mean_rel_surv,8,-0.526955555241834,0.1796289671569267,-0.3046825541025596,0.46309074725588517
fw_heat,corrected_fc,time_to_vmax,composite_score,8,-0.526955555241834,0.1796289671569267,-0.6458081489996124,0.08366637656128205
fw_heat,metabolism_per_area_mm2_measurement,time_to_vmax,composite_score,8,-0.526955555241834,0.1796289671569267,-0.6458081489996124,0.08366637656128205
freshwater_rt,corrected_fc,time_to_peak,composite_score,8,-0.5238095238095238,0.19662698412698412,-0.5547457072249774,0.15354896697883968
freshwater_rt,metabolism_per_area_mm2_measurement,trough_value,composite_score,8,0.5238095238095238,0.19662698412698412,0.6540680327836129,0.07849978444490756
all,metabolism_per_area_mm2_measurement,auc_late,composite_score,9,-0.5166666666666667,0.16180004409171075,-0.5081299703990059,0.16251185927397074
sw_heat,metabolism_per_area_mm2_measurement,min_slope,mean_rel_surv,9,-0.510464719340991,0.16026666791460523,-0.3628045528656188,0.3372461273812259
freshwater_rt,corrected_fc,vmax,mean_rel_surv,8,-0.5030030300035688,0.20387668200843206,-0.7220542218659715,0.043112720020757556
all,metabolism_per_area_mm2_measurement,time_to_trough,composite_score,9,0.5020964452534338,0.1683974346443199,0.5062762052622117,0.1643073543177543
freshwater_rt,metabolism_per_area_mm2_measurement,stability_cv,composite_score,8,-0.5000000000000001,0.21617063492063493,-0.7042674975855532,0.05116687936961302
fw_heat,corrected_fc,late_early_auc_ratio,composite_score,8,-0.5000000000000001,0.21617063492063493,-0.6458268352449397,0.08365447124648291
fw_heat,metabolism_per_area_mm2_measurement,final_delta,composite_score,8,0.5000000000000001,0.21617063492063493,0.4253874379155497,0.29339483764692537
fw_heat,metabolism_per_area_mm2_measurement,final_value,composite_score,8,0.5000000000000001,0.21617063492063493,0.4577023181647504,0.25413140127016315
fw_heat,metabolism_per_area_mm2_measurement,late_early_auc_ratio,composite_score,8,-0.5000000000000001,0.21617063492063493,-0.645826835244939,0.08365447124648338
fw_heat,metabolism_per_area_mm2_measurement,peak_value,composite_score,8,0.5000000000000001,0.21617063492063493,0.4525232241188392,0.26023604696075375
fw_heat,metabolism_per_area_mm2_measurement,trough_value,mean_surv_prop,8,0.5000000000000001,0.21617063492063493,0.6590661048401351,0.07546654046891345
all,corrected_fc,auc_late,composite_score,9,-0.5,0.17766203703703703,-0.5230521057256814,0.1484724466657359
fw_heat,corrected_fc,trough_value,mean_rel_surv,8,0.4879518072289156,0.21994189189419122,0.6907539326402404,0.057847845712723854
fw_heat,metabolism_per_area_mm2_measurement,auc_late,mean_rel_surv,8,0.47905050476530364,0.22974054535741786,0.5523848372525975,0.1556783227219275
freshwater_rt,corrected_fc,late_early_auc_ratio,composite_score,8,-0.4761904761904763,0.24305555555555555,-0.5274770448667088,0.1791191986170159
freshwater_rt,corrected_fc,metabolic_depression_index,mean_surv_prop,8,-0.4761904761904763,0.24305555555555555,-0.3398736925461835,0.4101114265798945
freshwater_rt,corrected_fc,resilience_ratio,mean_surv_prop,8,0.4761904761904763,0.24305555555555555,0.33991406406662905,0.410052209811346
freshwater_rt,metabolism_per_area_mm2_measurement,late_early_auc_ratio,composite_score,8,-0.4761904761904763,0.24305555555555555,-0.5242731814285737,0.18226331425251208
fw_heat,metabolism_per_area_mm2_measurement,vmax,composite_score,8,0.4761904761904763,0.24305555555555555,0.4743467836826955,0.23500713465233314
fw_heat,metabolism_per_area_mm2_measurement,final_delta,mean_rel_surv,8,0.467074242146171,0.24326991663399547,0.33470580697666324,0.41772188726765375
fw_heat,metabolism_per_area_mm2_measurement,final_value,mean_rel_surv,8,0.467074242146171,0.24326991663399547,0.3689591438515464,0.36842098016407
fw_heat,metabolism_per_area_mm2_measurement,peak_value,mean_rel_surv,8,0.467074242146171,0.24326991663399547,0.36640050721956186,0.372008980434597
all,metabolism_per_area_mm2_measurement,auc_total,composite_score,9,-0.4666666666666667,0.21252204585537918,-0.4238202695370556,0.2556205563344188
all,metabolism_per_area_mm2_measurement,time_to_peak,composite_score,9,-0.4666666666666667,0.21252204585537918,-0.3522124781695993,0.35257567929506184
sw_heat,corrected_fc,stability_cv,composite_score,9,0.4666666666666667,0.21252204585537918,0.47861155110004927,0.19245272211573897
sw_heat,metabolism_per_area_mm2_measurement,min_slope,mean_surv_prop,9,-0.4666666666666667,0.21252204585537918,-0.6522107062168419,0.05693874010591808
sw_heat,metabolism_per_area_mm2_measurement,stability_cv,composite_score,9,0.4666666666666667,0.21252204585537918,0.47861155110004916,0.19245272211573905
sw_heat,corrected_fc,depression_abs,mean_surv_prop,9,-0.46025507481564765,0.21252229468836062,-0.42269533172572044,0.2570195695684015
fw_heat,corrected_fc,time_to_peak,mean_surv_prop,8,0.456611660488657,0.25541093243875845,0.43651295544329616,0.279563470706194
fw_heat,metabolism_per_area_mm2_measurement,time_to_peak,mean_surv_prop,8,0.456611660488657,0.25541093243875845,0.43651295544329616,0.279563470706194
freshwater_rt,corrected_fc,delta_auc_late_minus_early,mean_rel_surv,8,-0.45509797952703845,0.2571920854587721,-0.8484318785553845,0.0077453544068798565
freshwater_rt,corrected_fc,time_to_peak,mean_rel_surv,8,-0.45509797952703845,0.2571920854587721,-0.3116224616697662,0.45243241111383015
freshwater_rt,corrected_fc,metabolic_depression_index,composite_score,8,-0.4523809523809525,0.26746031746031745,-0.3946849422472622,0.3332273180097642
freshwater_rt,corrected_fc,resilience_ratio,composite_score,8,0.4523809523809525,0.26746031746031745,0.3943591981022515,0.3336627549838244
freshwater_rt,corrected_fc,vmax,composite_score,8,-0.4523809523809525,0.26746031746031745,-0.5089007142174072,0.1977553993657322
fw_heat,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,mean_surv_prop,8,0.4523809523809525,0.26746031746031745,0.31740594372681025,0.44362768085940524
sw_heat,corrected_fc,min_slope,mean_rel_surv,9,-0.45188680072809045,0.22203877371139563,-0.3097793898360366,0.4172352846085393
sw_heat,metabolism_per_area_mm2_measurement,initial_slope,composite_score,9,-0.45,0.22981701940035273,-0.4617291806345421,0.21086970067848201
freshwater_rt,metabolism_per_area_mm2_measurement,initial_slope,mean_rel_surv,8,0.44312171690790586,0.2715023869225746,0.7636094754066486,0.027445922296505935
all,corrected_fc,auc_total,composite_score,9,-0.43333333333333335,0.24991732804232805,-0.44576159745606736,0.22914950317746602
fw_heat,corrected_fc,depression_abs,mean_surv_prop,8,-0.43124434601706485,0.28607285351540873,-0.4701101676751138,0.23980294497773913
fw_heat,corrected_fc,metabolic_depression_index,mean_surv_prop,8,-0.43124434601706485,0.28607285351540873,-0.4597961032461965,0.25168407687688116
fw_heat,corrected_fc,resilience_ratio,mean_surv_prop,8,0.43124434601706485,0.28607285351540845,0.459199302036857,0.2523804353610749
fw_heat,metabolism_per_area_mm2_measurement,depression_abs,mean_surv_prop,8,-0.43124434601706485,0.28607285351540873,-0.47714500471827487,0.23186669947643848
fw_heat,metabolism_per_area_mm2_measurement,metabolic_depression_index,mean_surv_prop,8,-0.43124434601706485,0.28607285351540873,-0.45979610324619685,0.2516840768768808
fw_heat,metabolism_per_area_mm2_measurement,resilience_ratio,mean_surv_prop,8,0.43124434601706485,0.28607285351540845,0.4591993020368582,0.25238043536107346
freshwater_rt,corrected_fc,late_early_auc_ratio,mean_rel_surv,8,-0.4311454542887733,0.2861957348053601,-0.6796716044673293,0.06369559685966669
freshwater_rt,metabolism_per_area_mm2_measurement,late_early_auc_ratio,mean_rel_surv,8,-0.4311454542887733,0.2861957348053601,-0.679129068116317,0.06399049004663432
freshwater_rt,metabolism_per_area_mm2_measurement,vmax,mean_rel_surv,8,-0.4311454542887733,0.2861957348053601,-0.6047681930571664,0.1122107556664873
fw_heat,corrected_fc,inflection_time,composite_score,8,-0.4311454542887733,0.2861957348053601,-0.46229729515388424,0.2487761834253998
fw_heat,metabolism_per_area_mm2_measurement,inflection_time,composite_score,8,-0.4311454542887733,0.2861957348053601,-0.46229729515388424,0.2487761834253998
fw_heat,metabolism_per_area_mm2_measurement,trough_value,mean_rel_surv,8,0.4311454542887733,0.2861957348053601,0.666313773617146,0.0711920478172489
freshwater_rt,corrected_fc,depression_abs,mean_surv_prop,8,-0.42857142857142866,0.2992063492063492,-0.4469246662540995,0.2669165304633527
freshwater_rt,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,composite_score,8,-0.42857142857142866,0.2992063492063492,-0.6293282394184723,0.09455115870560629
fw_heat,corrected_fc,final_delta,mean_surv_prop,8,0.42857142857142866,0.2992063492063492,0.4965506297532745,0.2106859765048093
fw_heat,corrected_fc,final_value,mean_surv_prop,8,0.42857142857142866,0.2992063492063492,0.5328358085844926,0.17392589764184488
fw_heat,corrected_fc,metabolic_scope,mean_surv_prop,8,0.42857142857142866,0.2992063492063492,0.4911644770668218,0.21645952531802798
fw_heat,corrected_fc,peak_value,mean_surv_prop,8,0.42857142857142866,0.2992063492063492,0.5286923423793232,0.17793423006136647
fw_heat,metabolism_per_area_mm2_measurement,metabolic_scope,composite_score,8,0.42857142857142866,0.2992063492063492,0.41911317571976253,0.30133800096380686
all,corrected_fc,auc_early,mean_rel_surv,9,-0.42678197846541877,0.2519566902874008,-0.2219265844968024,0.5660417241874767
sw_heat,metabolism_per_area_mm2_measurement,initial_slope,mean_rel_surv,9,-0.42678197846541877,0.2519566902874008,-0.3310623586611686,0.38416687220281914
fw_heat,corrected_fc,auc_early,mean_rel_surv,8,0.4191691916696407,0.3012666326633441,0.847280302415055,0.007916017954700415
all,corrected_fc,cup_id_group,mean_surv_prop,9,-0.4166666666666667,0.2695822310405644,-0.21732916318614415,0.5743185807108792
all,metabolism_per_area_mm2_measurement,cup_id_group,mean_surv_prop,9,-0.4166666666666667,0.2695822310405644,-0.21732916318614415,0.5743185807108792
sw_heat,corrected_fc,cup_id_group,mean_surv_prop,9,-0.4166666666666667,0.2695822310405644,-0.21732916318614415,0.5743185807108792
sw_heat,metabolism_per_area_mm2_measurement,cup_id_group,mean_surv_prop,9,-0.4166666666666667,0.2695822310405644,-0.21732916318614415,0.5743185807108792
fw_heat,corrected_fc,time_to_vmax,mean_rel_surv,8,-0.41566265060240964,0.30574986675065285,-0.6376461239984185,0.08896096561840386
fw_heat,metabolism_per_area_mm2_measurement,time_to_vmax,mean_rel_surv,8,-0.41566265060240964,0.30574986675065285,-0.6376461239984185,0.08896096561840386
all,corrected_fc,trough_value,mean_rel_surv,9,0.41004543029030427,0.27302974714377237,0.16475527458854308,0.6718630590826413
freshwater_rt,corrected_fc,auc_late,mean_rel_surv,8,-0.4071929290505081,0.31670918491612815,-0.6958118988388435,0.055289759270670556
freshwater_rt,corrected_fc,delta_auc_late_minus_early,composite_score,8,-0.40476190476190477,0.32683531746031746,-0.6337739170700079,0.09153887447098918
freshwater_rt,metabolism_per_area_mm2_measurement,auc_early,composite_score,8,0.40476190476190477,0.32683531746031746,0.2992643113765709,0.47148159825813174
freshwater_rt,metabolism_per_area_mm2_measurement,delta_auc_late_minus_early,mean_surv_prop,8,-0.40476190476190477,0.32683531746031746,-0.8387649727560326,0.009252641516535865
fw_heat,corrected_fc,late_early_auc_ratio,mean_surv_prop,8,-0.40476190476190477,0.32683531746031746,-0.6929824123278251,0.056712268447443974
fw_heat,metabolism_per_area_mm2_measurement,late_early_auc_ratio,mean_surv_prop,8,-0.40476190476190477,0.32683531746031746,-0.6929824123278248,0.05671226844744413
all,metabolism_per_area_mm2_measurement,initial_slope,composite_score,9,-0.4,0.2911926807760141,-0.3997461061727466,0.2864396909357086
sw_heat,corrected_fc,min_slope,mean_surv_prop,9,-0.4,0.2911926807760141,-0.5603983439625209,0.11654580432370854
sw_heat,corrected_fc,time_to_vmax,composite_score,9,0.4,0.2911926807760141,0.4445135822396551,0.23061331816897837
sw_heat,metabolism_per_area_mm2_measurement,time_to_vmax,composite_score,9,0.4,0.2911926807760141,0.4445135822396551,0.23061331816897837
fw_heat,metabolism_per_area_mm2_measurement,metabolic_scope,mean_rel_surv,8,0.3952166664313755,0.33251710793382766,0.33117773279742146,0.4229517232389102
sw_heat,corrected_fc,trough_value,mean_rel_surv,9,-0.39330888211518983,0.2949902441700329,-0.5101342830438079,0.1605833342617062
all,metabolism_per_area_mm2_measurement,initial_slope,mean_rel_surv,9,-0.3849406080276326,0.30629853528662415,-0.23677592983009257,0.5396145323188166
all,corrected_fc,initial_slope,composite_score,9,-0.38333333333333336,0.3125,-0.40222434997744905,0.28318243735494714
