individual_id,familly_id.group,timepoint_count,timepoint_hrs,alive.measurement,date,time,notes
184,1,0,0,TRUE,2026-04-27,11:30,
199,1,0,0,TRUE,2026-04-27,11:30,
207,1,0,0,TRUE,2026-04-27,11:30,
206,1,0,0,TRUE,2026-04-27,11:30,
205,1,0,0,TRUE,2026-04-27,11:30,
204,1,0,0,TRUE,2026-04-27,11:30,
203,1,0,0,TRUE,2026-04-27,11:30,
202,1,0,0,TRUE,2026-04-27,11:30,
201,1,0,0,TRUE,2026-04-27,11:30,
198,1,0,0,TRUE,2026-04-27,11:30,
192,1,0,0,TRUE,2026-04-27,11:30,
191,1,0,0,TRUE,2026-04-27,11:30,
194,1,0,0,TRUE,2026-04-27,11:30,
193,1,0,0,TRUE,2026-04-27,11:30,
196,1,0,0,TRUE,2026-04-27,11:30,
195,1,0,0,TRUE,2026-04-27,11:30,
197,1,0,0,TRUE,2026-04-27,11:30,
208,1,0,0,TRUE,2026-04-27,11:30,
209,1,0,0,TRUE,2026-04-27,11:30,
210,1,0,0,TRUE,2026-04-27,11:30,
190,10,0,0,TRUE,2026-04-27,11:30,
177,10,0,0,TRUE,2026-04-27,11:30,
183,10,0,0,TRUE,2026-04-27,11:30,
189,10,0,0,TRUE,2026-04-27,11:30,
180,10,0,0,TRUE,2026-04-27,11:30,
187,10,0,0,TRUE,2026-04-27,11:30,
176,10,0,0,TRUE,2026-04-27,11:30,
185,10,0,0,TRUE,2026-04-27,11:30,
181,10,0,0,TRUE,2026-04-27,11:30,
120,3,0,0,TRUE,2026-04-27,11:30,
103,3,0,0,TRUE,2026-04-27,11:30,
37,3,0,0,TRUE,2026-04-27,11:30,
58,3,0,0,TRUE,2026-04-27,11:30,
23,3,0,0,TRUE,2026-04-27,11:30,
65,3,0,0,TRUE,2026-04-27,11:30,
16,3,0,0,TRUE,2026-04-27,11:30,
109,3,0,0,TRUE,2026-04-27,11:30,
114,3,0,0,TRUE,2026-04-27,11:30,
66,3,0,0,TRUE,2026-04-27,11:30,
68,3,0,0,TRUE,2026-04-27,11:30,
151,3,0,0,TRUE,2026-04-27,11:30,
52,3,0,0,TRUE,2026-04-27,11:30,
150,3,0,0,TRUE,2026-04-27,11:30,
117,3,0,0,TRUE,2026-04-27,11:30,
49,3,0,0,TRUE,2026-04-27,11:30,
182,3,0,0,TRUE,2026-04-27,11:30,
186,3,0,0,TRUE,2026-04-27,11:30,
178,3,0,0,TRUE,2026-04-27,11:30,
179,3,0,0,TRUE,2026-04-27,11:30,
38,2,0,0,TRUE,2026-04-27,11:30,
89,2,0,0,TRUE,2026-04-27,11:30,
74,2,0,0,TRUE,2026-04-27,11:30,
116,2,0,0,TRUE,2026-04-27,11:30,
39,2,0,0,TRUE,2026-04-27,11:30,
144,2,0,0,TRUE,2026-04-27,11:30,
81,2,0,0,TRUE,2026-04-27,11:30,
107,2,0,0,TRUE,2026-04-27,11:30,
45,5,0,0,TRUE,2026-04-27,11:30,
46,5,0,0,TRUE,2026-04-27,11:30,
76,5,0,0,TRUE,2026-04-27,11:30,
47,5,0,0,TRUE,2026-04-27,11:30,
119,5,0,0,TRUE,2026-04-27,11:30,
36,5,0,0,TRUE,2026-04-27,11:30,
53,5,0,0,TRUE,2026-04-27,11:30,
28,5,0,0,TRUE,2026-04-27,11:30,
172,5,0,0,TRUE,2026-04-27,11:30,
160,5,0,0,TRUE,2026-04-27,11:30,
55,5,0,0,TRUE,2026-04-27,11:30,
102,5,0,0,TRUE,2026-04-27,11:30,
110,5,0,0,TRUE,2026-04-27,11:30,
175,5,0,0,TRUE,2026-04-27,11:30,
73,5,0,0,TRUE,2026-04-27,11:30,
77,5,0,0,TRUE,2026-04-27,11:30,
174,5,0,0,TRUE,2026-04-27,11:30,
131,5,0,0,TRUE,2026-04-27,11:30,
161,5,0,0,TRUE,2026-04-27,11:30,
41,5,0,0,TRUE,2026-04-27,11:30,
90,6,0,0,TRUE,2026-04-27,11:30,
88,6,0,0,TRUE,2026-04-27,11:30,
44,6,0,0,TRUE,2026-04-27,11:30,
1,6,0,0,TRUE,2026-04-27,11:30,
133,6,0,0,TRUE,2026-04-27,11:30,
13,6,0,0,TRUE,2026-04-27,11:30,
51,6,0,0,TRUE,2026-04-27,11:30,
132,6,0,0,TRUE,2026-04-27,11:30,
59,6,0,0,TRUE,2026-04-27,11:30,
70,7,0,0,TRUE,2026-04-27,11:30,
105,7,0,0,TRUE,2026-04-27,11:30,
48,7,0,0,TRUE,2026-04-27,11:30,
26,7,0,0,TRUE,2026-04-27,11:30,
147,7,0,0,TRUE,2026-04-27,11:30,
15,7,0,0,TRUE,2026-04-27,11:30,
35,7,0,0,TRUE,2026-04-27,11:30,
115,7,0,0,TRUE,2026-04-27,11:30,
29,7,0,0,TRUE,2026-04-27,11:30,
87,7,0,0,TRUE,2026-04-27,11:30,
57,7,0,0,TRUE,2026-04-27,11:30,
130,7,0,0,TRUE,2026-04-27,11:30,
60,7,0,0,TRUE,2026-04-27,11:30,
84,7,0,0,TRUE,2026-04-27,11:30,
113,7,0,0,TRUE,2026-04-27,11:30,
118,7,0,0,TRUE,2026-04-27,11:30,
79,7,0,0,TRUE,2026-04-27,11:30,
148,8,0,0,TRUE,2026-04-27,11:30,
149,8,0,0,TRUE,2026-04-27,11:30,
153,8,0,0,TRUE,2026-04-27,11:30,
142,8,0,0,TRUE,2026-04-27,11:30,
25,8,0,0,TRUE,2026-04-27,11:30,
24,8,0,0,TRUE,2026-04-27,11:30,
18,8,0,0,TRUE,2026-04-27,11:30,
72,8,0,0,TRUE,2026-04-27,11:30,
145,8,0,0,TRUE,2026-04-27,11:30,
141,8,0,0,TRUE,2026-04-27,11:30,
56,9,0,0,TRUE,2026-04-27,11:30,
19,9,0,0,TRUE,2026-04-27,11:30,
104,9,0,0,TRUE,2026-04-27,11:30,
112,9,0,0,TRUE,2026-04-27,11:30,
22,9,0,0,TRUE,2026-04-27,11:30,
106,9,0,0,TRUE,2026-04-27,11:30,
101,9,0,0,TRUE,2026-04-27,11:30,
14,9,0,0,TRUE,2026-04-27,11:30,
108,9,0,0,TRUE,2026-04-27,11:30,
146,9,0,0,TRUE,2026-04-27,11:30,
20,9,0,0,TRUE,2026-04-27,11:30,
143,9,0,0,TRUE,2026-04-27,11:30,
173,9,0,0,TRUE,2026-04-27,11:30,
43,9,0,0,TRUE,2026-04-27,11:30,
152,9,0,0,TRUE,2026-04-27,11:30,
184,1,1,3,TRUE,2026-04-27,14:30,
199,1,1,3,TRUE,2026-04-27,14:30,
207,1,1,3,TRUE,2026-04-27,14:30,
206,1,1,3,TRUE,2026-04-27,14:30,
205,1,1,3,TRUE,2026-04-27,14:30,
204,1,1,3,TRUE,2026-04-27,14:30,
203,1,1,3,TRUE,2026-04-27,14:30,
202,1,1,3,TRUE,2026-04-27,14:30,
201,1,1,3,TRUE,2026-04-27,14:30,
198,1,1,3,TRUE,2026-04-27,14:30,
192,1,1,3,TRUE,2026-04-27,14:30,
191,1,1,3,TRUE,2026-04-27,14:30,
194,1,1,3,TRUE,2026-04-27,14:30,
193,1,1,3,TRUE,2026-04-27,14:30,
196,1,1,3,TRUE,2026-04-27,14:30,
195,1,1,3,TRUE,2026-04-27,14:30,
197,1,1,3,TRUE,2026-04-27,14:30,
208,1,1,3,TRUE,2026-04-27,14:30,
209,1,1,3,TRUE,2026-04-27,14:30,
210,1,1,3,TRUE,2026-04-27,14:30,
190,10,1,3,TRUE,2026-04-27,14:30,
177,10,1,3,TRUE,2026-04-27,14:30,
183,10,1,3,TRUE,2026-04-27,14:30,
189,10,1,3,TRUE,2026-04-27,14:30,
180,10,1,3,TRUE,2026-04-27,14:30,
187,10,1,3,TRUE,2026-04-27,14:30,
176,10,1,3,TRUE,2026-04-27,14:30,
185,10,1,3,TRUE,2026-04-27,14:30,
181,10,1,3,TRUE,2026-04-27,14:30,
120,3,1,3,TRUE,2026-04-27,14:30,
103,3,1,3,TRUE,2026-04-27,14:30,
37,3,1,3,TRUE,2026-04-27,14:30,
58,3,1,3,TRUE,2026-04-27,14:30,
23,3,1,3,TRUE,2026-04-27,14:30,
65,3,1,3,TRUE,2026-04-27,14:30,
16,3,1,3,TRUE,2026-04-27,14:30,
109,3,1,3,TRUE,2026-04-27,14:30,
114,3,1,3,TRUE,2026-04-27,14:30,
66,3,1,3,TRUE,2026-04-27,14:30,
68,3,1,3,TRUE,2026-04-27,14:30,
151,3,1,3,TRUE,2026-04-27,14:30,
52,3,1,3,TRUE,2026-04-27,14:30,
150,3,1,3,TRUE,2026-04-27,14:30,
117,3,1,3,TRUE,2026-04-27,14:30,
49,3,1,3,TRUE,2026-04-27,14:30,
182,3,1,3,TRUE,2026-04-27,14:30,
186,3,1,3,TRUE,2026-04-27,14:30,
178,3,1,3,TRUE,2026-04-27,14:30,
179,3,1,3,TRUE,2026-04-27,14:30,
38,2,1,3,TRUE,2026-04-27,14:30,
89,2,1,3,TRUE,2026-04-27,14:30,
74,2,1,3,TRUE,2026-04-27,14:30,
116,2,1,3,TRUE,2026-04-27,14:30,
39,2,1,3,TRUE,2026-04-27,14:30,
144,2,1,3,TRUE,2026-04-27,14:30,
81,2,1,3,TRUE,2026-04-27,14:30,
107,2,1,3,TRUE,2026-04-27,14:30,
45,5,1,3,TRUE,2026-04-27,14:30,
46,5,1,3,TRUE,2026-04-27,14:30,
76,5,1,3,TRUE,2026-04-27,14:30,
47,5,1,3,TRUE,2026-04-27,14:30,
119,5,1,3,TRUE,2026-04-27,14:30,
36,5,1,3,TRUE,2026-04-27,14:30,
53,5,1,3,TRUE,2026-04-27,14:30,
28,5,1,3,TRUE,2026-04-27,14:30,
172,5,1,3,TRUE,2026-04-27,14:30,
160,5,1,3,TRUE,2026-04-27,14:30,
55,5,1,3,TRUE,2026-04-27,14:30,
102,5,1,3,TRUE,2026-04-27,14:30,
110,5,1,3,TRUE,2026-04-27,14:30,
175,5,1,3,TRUE,2026-04-27,14:30,
73,5,1,3,TRUE,2026-04-27,14:30,
77,5,1,3,TRUE,2026-04-27,14:30,
174,5,1,3,TRUE,2026-04-27,14:30,
131,5,1,3,TRUE,2026-04-27,14:30,
161,5,1,3,TRUE,2026-04-27,14:30,
41,5,1,3,TRUE,2026-04-27,14:30,
90,6,1,3,TRUE,2026-04-27,14:30,
88,6,1,3,TRUE,2026-04-27,14:30,
44,6,1,3,TRUE,2026-04-27,14:30,
1,6,1,3,TRUE,2026-04-27,14:30,
133,6,1,3,TRUE,2026-04-27,14:30,
13,6,1,3,TRUE,2026-04-27,14:30,
51,6,1,3,TRUE,2026-04-27,14:30,
132,6,1,3,TRUE,2026-04-27,14:30,
59,6,1,3,TRUE,2026-04-27,14:30,
70,7,1,3,TRUE,2026-04-27,14:30,
105,7,1,3,TRUE,2026-04-27,14:30,
48,7,1,3,TRUE,2026-04-27,14:30,
26,7,1,3,TRUE,2026-04-27,14:30,
147,7,1,3,TRUE,2026-04-27,14:30,
15,7,1,3,TRUE,2026-04-27,14:30,
35,7,1,3,TRUE,2026-04-27,14:30,
115,7,1,3,TRUE,2026-04-27,14:30,
29,7,1,3,TRUE,2026-04-27,14:30,
87,7,1,3,TRUE,2026-04-27,14:30,
57,7,1,3,TRUE,2026-04-27,14:30,
130,7,1,3,TRUE,2026-04-27,14:30,
60,7,1,3,TRUE,2026-04-27,14:30,
84,7,1,3,TRUE,2026-04-27,14:30,
113,7,1,3,TRUE,2026-04-27,14:30,
118,7,1,3,TRUE,2026-04-27,14:30,
79,7,1,3,TRUE,2026-04-27,14:30,
148,8,1,3,TRUE,2026-04-27,14:30,
149,8,1,3,TRUE,2026-04-27,14:30,
153,8,1,3,TRUE,2026-04-27,14:30,
142,8,1,3,TRUE,2026-04-27,14:30,
25,8,1,3,TRUE,2026-04-27,14:30,
24,8,1,3,TRUE,2026-04-27,14:30,
18,8,1,3,TRUE,2026-04-27,14:30,
72,8,1,3,TRUE,2026-04-27,14:30,
145,8,1,3,TRUE,2026-04-27,14:30,
141,8,1,3,TRUE,2026-04-27,14:30,
56,9,1,3,TRUE,2026-04-27,14:30,
19,9,1,3,TRUE,2026-04-27,14:30,
104,9,1,3,TRUE,2026-04-27,14:30,
112,9,1,3,TRUE,2026-04-27,14:30,
22,9,1,3,TRUE,2026-04-27,14:30,
106,9,1,3,TRUE,2026-04-27,14:30,
101,9,1,3,TRUE,2026-04-27,14:30,
14,9,1,3,TRUE,2026-04-27,14:30,
108,9,1,3,TRUE,2026-04-27,14:30,
146,9,1,3,TRUE,2026-04-27,14:30,
20,9,1,3,TRUE,2026-04-27,14:30,
143,9,1,3,TRUE,2026-04-27,14:30,
173,9,1,3,TRUE,2026-04-27,14:30,
43,9,1,3,TRUE,2026-04-27,14:30,
152,9,1,3,TRUE,2026-04-27,14:30,
184,1,2,5.75,TRUE,2026-04-27,17:15,
199,1,2,5.75,TRUE,2026-04-27,17:15,
207,1,2,5.75,TRUE,2026-04-27,17:15,
206,1,2,5.75,TRUE,2026-04-27,17:15,
205,1,2,5.75,TRUE,2026-04-27,17:15,
204,1,2,5.75,TRUE,2026-04-27,17:15,
203,1,2,5.75,TRUE,2026-04-27,17:15,
202,1,2,5.75,TRUE,2026-04-27,17:15,
201,1,2,5.75,TRUE,2026-04-27,17:15,
198,1,2,5.75,TRUE,2026-04-27,17:15,
192,1,2,5.75,TRUE,2026-04-27,17:15,
191,1,2,5.75,TRUE,2026-04-27,17:15,
194,1,2,5.75,TRUE,2026-04-27,17:15,
193,1,2,5.75,TRUE,2026-04-27,17:15,
196,1,2,5.75,TRUE,2026-04-27,17:15,
195,1,2,5.75,TRUE,2026-04-27,17:15,
197,1,2,5.75,TRUE,2026-04-27,17:15,
208,1,2,5.75,TRUE,2026-04-27,17:15,
209,1,2,5.75,TRUE,2026-04-27,17:15,
210,1,2,5.75,TRUE,2026-04-27,17:15,
190,10,2,5.75,TRUE,2026-04-27,17:15,
177,10,2,5.75,TRUE,2026-04-27,17:15,
183,10,2,5.75,TRUE,2026-04-27,17:15,
189,10,2,5.75,TRUE,2026-04-27,17:15,
180,10,2,5.75,TRUE,2026-04-27,17:15,
187,10,2,5.75,TRUE,2026-04-27,17:15,
176,10,2,5.75,TRUE,2026-04-27,17:15,
185,10,2,5.75,TRUE,2026-04-27,17:15,
181,10,2,5.75,TRUE,2026-04-27,17:15,
120,3,2,5.75,TRUE,2026-04-27,17:15,
103,3,2,5.75,TRUE,2026-04-27,17:15,
37,3,2,5.75,TRUE,2026-04-27,17:15,
58,3,2,5.75,TRUE,2026-04-27,17:15,
23,3,2,5.75,TRUE,2026-04-27,17:15,
65,3,2,5.75,TRUE,2026-04-27,17:15,
16,3,2,5.75,TRUE,2026-04-27,17:15,
109,3,2,5.75,TRUE,2026-04-27,17:15,
114,3,2,5.75,TRUE,2026-04-27,17:15,
66,3,2,5.75,TRUE,2026-04-27,17:15,
68,3,2,5.75,TRUE,2026-04-27,17:15,
151,3,2,5.75,TRUE,2026-04-27,17:15,
52,3,2,5.75,TRUE,2026-04-27,17:15,
150,3,2,5.75,TRUE,2026-04-27,17:15,
117,3,2,5.75,TRUE,2026-04-27,17:15,
49,3,2,5.75,TRUE,2026-04-27,17:15,
182,3,2,5.75,TRUE,2026-04-27,17:15,
186,3,2,5.75,TRUE,2026-04-27,17:15,
178,3,2,5.75,TRUE,2026-04-27,17:15,
179,3,2,5.75,TRUE,2026-04-27,17:15,
38,2,2,5.75,TRUE,2026-04-27,17:15,
89,2,2,5.75,TRUE,2026-04-27,17:15,
74,2,2,5.75,TRUE,2026-04-27,17:15,
116,2,2,5.75,TRUE,2026-04-27,17:15,
39,2,2,5.75,TRUE,2026-04-27,17:15,
144,2,2,5.75,TRUE,2026-04-27,17:15,
81,2,2,5.75,TRUE,2026-04-27,17:15,
107,2,2,5.75,TRUE,2026-04-27,17:15,
45,5,2,5.75,TRUE,2026-04-27,17:15,
46,5,2,5.75,TRUE,2026-04-27,17:15,
76,5,2,5.75,TRUE,2026-04-27,17:15,
47,5,2,5.75,TRUE,2026-04-27,17:15,
119,5,2,5.75,TRUE,2026-04-27,17:15,
36,5,2,5.75,TRUE,2026-04-27,17:15,
53,5,2,5.75,TRUE,2026-04-27,17:15,
28,5,2,5.75,TRUE,2026-04-27,17:15,
172,5,2,5.75,TRUE,2026-04-27,17:15,
160,5,2,5.75,TRUE,2026-04-27,17:15,
55,5,2,5.75,TRUE,2026-04-27,17:15,
102,5,2,5.75,TRUE,2026-04-27,17:15,
110,5,2,5.75,TRUE,2026-04-27,17:15,
175,5,2,5.75,TRUE,2026-04-27,17:15,
73,5,2,5.75,TRUE,2026-04-27,17:15,
77,5,2,5.75,TRUE,2026-04-27,17:15,
174,5,2,5.75,TRUE,2026-04-27,17:15,
131,5,2,5.75,TRUE,2026-04-27,17:15,
161,5,2,5.75,TRUE,2026-04-27,17:15,
41,5,2,5.75,TRUE,2026-04-27,17:15,
90,6,2,5.75,TRUE,2026-04-27,17:15,
88,6,2,5.75,TRUE,2026-04-27,17:15,
44,6,2,5.75,TRUE,2026-04-27,17:15,
1,6,2,5.75,TRUE,2026-04-27,17:15,
133,6,2,5.75,TRUE,2026-04-27,17:15,
13,6,2,5.75,TRUE,2026-04-27,17:15,
51,6,2,5.75,TRUE,2026-04-27,17:15,
132,6,2,5.75,TRUE,2026-04-27,17:15,
59,6,2,5.75,TRUE,2026-04-27,17:15,
70,7,2,5.75,TRUE,2026-04-27,17:15,
105,7,2,5.75,TRUE,2026-04-27,17:15,
48,7,2,5.75,TRUE,2026-04-27,17:15,
26,7,2,5.75,TRUE,2026-04-27,17:15,
147,7,2,5.75,TRUE,2026-04-27,17:15,
15,7,2,5.75,TRUE,2026-04-27,17:15,
35,7,2,5.75,TRUE,2026-04-27,17:15,
115,7,2,5.75,TRUE,2026-04-27,17:15,
29,7,2,5.75,TRUE,2026-04-27,17:15,
87,7,2,5.75,TRUE,2026-04-27,17:15,
57,7,2,5.75,TRUE,2026-04-27,17:15,
130,7,2,5.75,TRUE,2026-04-27,17:15,
60,7,2,5.75,TRUE,2026-04-27,17:15,
84,7,2,5.75,TRUE,2026-04-27,17:15,
113,7,2,5.75,TRUE,2026-04-27,17:15,
118,7,2,5.75,TRUE,2026-04-27,17:15,
79,7,2,5.75,TRUE,2026-04-27,17:15,
148,8,2,5.75,TRUE,2026-04-27,17:15,
149,8,2,5.75,TRUE,2026-04-27,17:15,
153,8,2,5.75,TRUE,2026-04-27,17:15,
142,8,2,5.75,TRUE,2026-04-27,17:15,
25,8,2,5.75,TRUE,2026-04-27,17:15,
24,8,2,5.75,TRUE,2026-04-27,17:15,
18,8,2,5.75,TRUE,2026-04-27,17:15,
72,8,2,5.75,TRUE,2026-04-27,17:15,
145,8,2,5.75,TRUE,2026-04-27,17:15,
141,8,2,5.75,TRUE,2026-04-27,17:15,
56,9,2,5.75,TRUE,2026-04-27,17:15,
19,9,2,5.75,TRUE,2026-04-27,17:15,
104,9,2,5.75,TRUE,2026-04-27,17:15,
112,9,2,5.75,TRUE,2026-04-27,17:15,
22,9,2,5.75,TRUE,2026-04-27,17:15,
106,9,2,5.75,TRUE,2026-04-27,17:15,
101,9,2,5.75,TRUE,2026-04-27,17:15,
14,9,2,5.75,TRUE,2026-04-27,17:15,
108,9,2,5.75,TRUE,2026-04-27,17:15,
146,9,2,5.75,TRUE,2026-04-27,17:15,
20,9,2,5.75,TRUE,2026-04-27,17:15,
143,9,2,5.75,TRUE,2026-04-27,17:15,
173,9,2,5.75,TRUE,2026-04-27,17:15,
43,9,2,5.75,TRUE,2026-04-27,17:15,
152,9,2,5.75,TRUE,2026-04-27,17:15,
184,1,3,20,TRUE,2026-04-28,07:30,
199,1,3,20,TRUE,2026-04-28,07:30,
207,1,3,20,TRUE,2026-04-28,07:30,
206,1,3,20,TRUE,2026-04-28,07:30,
205,1,3,20,TRUE,2026-04-28,07:30,
204,1,3,20,TRUE,2026-04-28,07:30,
203,1,3,20,TRUE,2026-04-28,07:30,
202,1,3,20,TRUE,2026-04-28,07:30,
201,1,3,20,FALSE,2026-04-28,07:30,
198,1,3,20,TRUE,2026-04-28,07:30,
192,1,3,20,TRUE,2026-04-28,07:30,
191,1,3,20,TRUE,2026-04-28,07:30,
194,1,3,20,TRUE,2026-04-28,07:30,
193,1,3,20,TRUE,2026-04-28,07:30,
196,1,3,20,TRUE,2026-04-28,07:30,
195,1,3,20,TRUE,2026-04-28,07:30,
197,1,3,20,TRUE,2026-04-28,07:30,
208,1,3,20,TRUE,2026-04-28,07:30,
209,1,3,20,TRUE,2026-04-28,07:30,
210,1,3,20,TRUE,2026-04-28,07:30,
190,10,3,20,TRUE,2026-04-28,07:30,
177,10,3,20,TRUE,2026-04-28,07:30,
183,10,3,20,TRUE,2026-04-28,07:30,
189,10,3,20,TRUE,2026-04-28,07:30,
180,10,3,20,TRUE,2026-04-28,07:30,
187,10,3,20,TRUE,2026-04-28,07:30,
176,10,3,20,TRUE,2026-04-28,07:30,
185,10,3,20,TRUE,2026-04-28,07:30,
181,10,3,20,TRUE,2026-04-28,07:30,
120,3,3,20,TRUE,2026-04-28,07:30,
103,3,3,20,TRUE,2026-04-28,07:30,
37,3,3,20,TRUE,2026-04-28,07:30,
58,3,3,20,TRUE,2026-04-28,07:30,
23,3,3,20,TRUE,2026-04-28,07:30,
65,3,3,20,TRUE,2026-04-28,07:30,
16,3,3,20,TRUE,2026-04-28,07:30,
109,3,3,20,TRUE,2026-04-28,07:30,
114,3,3,20,TRUE,2026-04-28,07:30,
66,3,3,20,TRUE,2026-04-28,07:30,
68,3,3,20,TRUE,2026-04-28,07:30,
151,3,3,20,TRUE,2026-04-28,07:30,
52,3,3,20,TRUE,2026-04-28,07:30,
150,3,3,20,TRUE,2026-04-28,07:30,
